94,39.17,15.54,23.62,200,-38.17,-38.17,0
408,210.01,185.82,24.18,200,4.02,5.7,5.7
409,210.02,185.82,24.2,200,3.86,5.55,5.55
410,210.75,186.57,24.18,200,3,4.68,4.68
411,211,186.81,24.18,200,2.61,4.3,4.3
412,211.48,187.31,24.17,200,2,3.68,3.68
413,211.99,187.8,24.18,200,1.35,3.04,3.04
414,211.48,187.31,24.17,200,1.73,3.42,3.42
415,212,187.8,24.2,200,1.08,2.77,2.77
416,212,187.8,24.2,200,0.95,2.64,2.64
417,212.01,187.8,24.21,200,0.8,2.49,2.49
418,212.25,188.05,24.2,200,0.44,2.13,2.13
419,212.25,188.05,24.2,200,0.32,2.01,2.01
420,212.74,188.55,24.2,200,-0.3,1.39,1.39
421,213.01,188.79,24.22,200,-0.7,0.99,0.9900000000000001
422,212.77,188.55,24.22,200,-0.58,1.11,1.11
423,213.01,188.79,24.22,200,-0.9399999999999999,0.74,0.74
424,213.25,189.04,24.21,200,-1.3,0.39,0.39
425,213.76,189.54,24.22,200,-1.93,-0.24,0
426,213.72,189.54,24.18,200,2.97,4.66,4.66
427,213.99,189.78,24.21,200,7.51,9.199999999999999,9.199999999999999
428,213.98,189.78,24.2,200,7.31,9,9
429,214.49,190.28,24.21,200,6.59,8.279999999999999,8.279999999999999
430,214.73,190.53,24.21,200,6.13,7.82,7.82
431,214.97,190.77,24.2,200,5.69,7.38,7.380000000000001
432,214.99,190.77,24.22,200,5.46,7.15,7.149999999999999
433,215.46,191.27,24.2,200,4.78,6.48,6.48
434,215.98,191.76,24.22,200,4.06,5.76,5.76
435,215.24,191.02,24.22,200,4.6,6.3,6.3
436,215.75,191.51,24.23,200,3.9,5.6,5.600000000000001
437,215.98,191.76,24.22,200,3.47,5.17,5.17
438,216.22,192.01,24.21,200,3.04,4.74,4.74
439,215.72,191.51,24.21,200,3.34,5.04,5.04
440,216.22,192.01,24.21,200,2.66,4.36,4.36
441,216.22,192.01,24.21,200,2.47,4.17,4.17
442,216.48,192.26,24.22,200,2.03,3.72,3.72
443,215.96,191.76,24.2,200,2.36,4.06,4.06
444,216.22,192.01,24.21,200,1.92,3.62,3.62
445,216.74,192.5,24.23,200,1.22,2.92,2.92
446,217.25,193,24.25,200,0.53,2.23,2.23
447,217.22,193,24.22,200,0.38,2.08,2.08
448,216.79,192.5,24.29,200,0.64,2.34,2.34
449,216.73,192.5,24.22,200,0.53,2.23,2.23
450,217.98,193.74,24.23,200,-0.89,0.8100000000000001,0.8099999999999999
451,217.96,193.74,24.22,200,-1.05,0.65,0.65
452,217.71,193.49,24.22,200,-0.97,0.73,0.73
453,218.25,193.99,24.26,200,-1.67,0.03,0.03
454,218.48,194.24,24.25,200,-2.07,-0.37,0
455,218.72,194.48,24.23,200,2.51,4.21,4.21
456,218.47,194.24,24.23,200,7.52,9.220000000000001,9.220000000000001
457,218.73,194.48,24.25,200,7,8.699999999999999,8.699999999999999
458,219.24,194.98,24.26,200,6.23,7.94,7.94
459,219.49,195.23,24.26,200,5.73,7.44,7.44
460,219.23,194.98,24.25,200,5.74,7.45,7.449999999999999
461,219.49,195.23,24.26,200,5.23,6.94,6.94
462,219.72,195.47,24.25,200,4.75,6.46,6.460000000000001
463,219.98,195.72,24.26,200,4.25,5.96,5.96
464,219.46,195.23,24.23,200,4.53,6.24,6.239999999999999
465,219.73,195.47,24.26,200,4.02,5.73,5.73
466,219.72,195.47,24.25,200,3.79,5.5,5.5
467,219.98,195.72,24.26,200,3.3,5.01,5.01
468,219.98,195.72,24.26,200,3.07,4.78,4.78
469,219.72,195.47,24.25,200,3.1,4.81,4.81
470,220.25,195.97,24.29,200,2.34,4.05,4.05
471,220.49,196.21,24.27,200,1.88,3.59,3.59
472,220.49,196.21,24.27,200,1.66,3.37,3.37
473,220.47,196.21,24.26,200,1.45,3.16,3.16
474,220.02,195.72,24.3,200,1.69,3.4,3.4
475,220.75,196.46,24.29,200,0.74,2.45,2.45
476,220.25,195.97,24.29,200,1.02,2.73,2.73
477,220.49,196.21,24.27,200,0.58,2.29,2.29
478,221,196.71,24.29,200,-0.14,1.57,1.57
479,220.98,196.71,24.27,200,-0.34,1.38,1.38
480,221.26,196.96,24.3,200,-0.8100000000000001,0.9,0.8999999999999999
481,221.74,197.45,24.29,200,-1.5,0.21,0.21
482,221,196.71,24.29,200,-0.96,0.75,0.75
483,221,196.71,24.29,200,-1.16,0.55,0.5499999999999999
484,221.52,197.2,24.31,200,-1.88,-0.16,0
485,220.98,196.71,24.27,200,3.44,5.15,5.149999999999999
486,222,197.7,24.3,200,7.15,8.869999999999999,8.870000000000001
487,221.98,197.7,24.29,200,6.88,8.59,8.59
488,222.01,197.7,24.31,200,6.56,8.279999999999999,8.279999999999999
489,221.74,197.45,24.29,200,6.55,8.27,8.27
490,222.25,197.95,24.3,200,5.76,7.48,7.48
491,222.51,198.19,24.31,200,5.23,6.94,6.94
492,222.49,198.19,24.3,200,4.96,6.68,6.68
493,222.23,197.95,24.29,200,4.95,6.67,6.67
494,222.49,198.19,24.3,200,4.42,6.14,6.140000000000001
495,222.75,198.44,24.31,200,3.89,5.61,5.609999999999999
496,223.23,198.94,24.3,200,3.14,4.86,4.859999999999999
497,223.23,198.94,24.3,200,2.88,4.6,4.6
498,223.47,199.18,24.29,200,2.39,4.11,4.109999999999999
499,223.49,199.18,24.31,200,2.1,3.83,3.83
500,223.03,198.69,24.34,200,2.32,4.04,4.04
501,224,199.68,24.32,200,1.09,2.81,2.81
502,223.76,199.43,24.32,200,1.09,2.81,2.81
503,223.74,199.43,24.31,200,0.85,2.58,2.58
504,224,199.68,24.32,200,0.35,2.07,2.07
505,224,199.68,24.32,200,0.11,1.83,1.83
506,223.47,199.18,24.29,200,0.4,2.12,2.12
507,223.99,199.68,24.31,200,-0.36,1.36,1.36
508,224,199.68,24.32,200,-0.61,1.12,1.12
509,224.26,199.92,24.34,200,-1.1,0.62,0.62
510,223.99,199.68,24.31,200,-1.06,0.66,0.66
511,224.25,199.92,24.32,200,-1.55,0.18,0.18
512,224.74,200.42,24.32,200,-2.27,-0.54,0
513,224.25,199.92,24.32,200,2.98,4.7,4.7
514,224.04,199.68,24.36,200,7.89,9.609999999999999,9.610000000000001
515,223.99,199.68,24.31,200,7.63,9.35,9.35
516,224.25,199.92,24.32,200,7.05,8.779999999999999,8.780000000000001
517,224.5,200.17,24.32,200,6.49,8.220000000000001,8.219999999999999
518,224.51,200.17,24.34,200,6.17,7.9,7.9
519,224.52,200.17,24.35,200,5.85,7.58,7.580000000000001
520,224.51,200.17,24.34,200,5.56,7.29,7.290000000000001
521,224.77,200.42,24.35,200,5,6.73,6.73
522,224.77,200.42,24.35,200,4.71,6.44,6.44
523,224.51,200.17,24.34,200,4.68,6.41,6.41
524,225,200.67,24.34,200,3.89,5.62,5.62
525,225.53,201.16,24.36,200,3.08,4.81,4.81
526,225.06,200.67,24.39,200,3.27,5,5
527,225.02,200.67,24.35,200,3.02,4.76,4.760000000000001
528,225.02,200.67,24.35,200,2.74,4.48,4.48
529,225.26,200.91,24.35,200,2.22,3.95,3.95
530,225.51,201.16,24.35,200,1.7,3.43,3.43
531,225.26,200.91,24.35,200,1.68,3.41,3.41
532,225.26,200.91,24.35,200,1.41,3.14,3.14
533,225.5,201.16,24.34,200,0.91,2.64,2.64
534,226.03,201.66,24.38,200,0.11,1.85,1.85
535,226.01,201.66,24.35,200,-0.12,1.61,1.61
536,225.77,201.41,24.36,200,-0.14,1.59,1.59
537,226.02,201.66,24.36,200,-0.65,1.09,1.09
538,226.76,202.4,24.36,200,-1.64,0.09,0.09
539,226.29,201.9,24.39,200,-1.42,0.31,0.31
540,225.79,201.41,24.38,200,-1.16,0.57,0.5700000000000001
541,226.02,201.66,24.36,200,-1.64,0.09,0.09
542,226.28,201.9,24.38,200,-2.14,-0.41,0
543,226.53,202.15,24.38,200,2.34,4.08,4.08
544,226.28,201.9,24.38,200,7.28,9.01,9.01
545,226.53,202.15,24.38,200,6.7,8.43,8.43
546,226.79,202.4,24.39,200,6.11,7.84,7.84
547,226.8,202.4,24.4,200,5.77,7.5,7.5
548,226.51,202.15,24.36,200,5.73,7.47,7.470000000000001
549,226.77,202.4,24.38,200,5.15,6.89,6.890000000000001
550,227.03,202.65,24.39,200,4.57,6.31,6.31
551,227.8,203.39,24.42,200,3.49,5.23,5.23
552,227.03,202.65,24.39,200,3.94,5.68,5.680000000000001
553,226.55,202.15,24.4,200,4.12,5.86,5.86
554,227.29,202.89,24.4,200,3.07,4.81,4.81
555,227.79,203.39,24.4,200,2.27,4.02,4.02
556,227.28,202.89,24.39,200,2.48,4.22,4.22
557,227.03,202.65,24.39,200,2.43,4.18,4.18
558,227.29,202.89,24.4,200,1.88,3.62,3.62
559,227.53,203.14,24.39,200,1.35,3.1,3.1
560,228.04,203.63,24.4,200,0.5600000000000001,2.3,2.3
561,227.28,202.89,24.39,200,1.03,2.77,2.77
562,227.53,203.14,24.39,200,0.5,2.24,2.24
563,227.54,203.14,24.4,200,0.21,1.95,1.95
564,228.54,204.13,24.42,200,-1.07,0.67,0.67
565,228.32,203.88,24.44,200,-1.12,0.62,0.62
566,227.59,203.14,24.45,200,-0.66,1.08,1.08
567,227.8,203.39,24.42,200,-1.14,0.6,0.6
568,228.04,203.63,24.4,200,-1.64,0.1,0.1
569,227.54,203.14,24.4,200,-1.41,0.34,0.34
570,227.79,203.39,24.4,200,-1.91,-0.17,0
571,228.06,203.63,24.43,200,2.53,4.27,4.27
572,228.57,204.13,24.44,200,6.69,8.44,8.44
573,228.3,203.88,24.42,200,6.62,8.359999999999999,8.359999999999999
574,228.04,203.63,24.4,200,6.53,8.27,8.27
575,228.05,203.63,24.42,200,6.17,7.92,7.920000000000001
576,228.31,203.88,24.43,200,5.57,7.32,7.32
577,228.56,204.13,24.43,200,4.99,6.73,6.73
578,228.31,203.88,24.43,200,4.9,6.65,6.65
579,228.08,203.63,24.44,200,4.8,6.55,6.550000000000001
580,228.56,204.13,24.43,200,4,5.75,5.75
581,228.31,203.88,24.43,200,3.92,5.67,5.67
582,228.8,204.38,24.43,200,3.1,4.85,4.850000000000001
583,228.31,203.88,24.43,200,3.28,5.03,5.029999999999999
584,228.31,203.88,24.43,200,2.97,4.72,4.72
585,228.32,203.88,24.44,200,2.64,4.39,4.390000000000001
586,228.3,203.88,24.42,200,2.36,4.11,4.109999999999999
587,228.56,204.13,24.43,200,1.79,3.55,3.55
588,228.82,204.38,24.44,200,1.23,2.99,2.99
589,228.56,204.13,24.43,200,1.19,2.95,2.95
590,228.78,204.38,24.4,200,0.68,2.43,2.43
591,228.82,204.38,24.44,200,0.34,2.1,2.1
592,228.82,204.38,24.44,200,0.05,1.81,1.81
593,229.08,204.62,24.45,200,-0.49,1.26,1.26
594,228.82,204.38,24.44,200,-0.52,1.24,1.24
595,228.8,204.38,24.43,200,-0.79,0.97,0.97
596,228.83,204.38,24.45,200,-1.09,0.66,0.66
597,228.83,204.38,24.45,200,-1.37,0.39,0.39
598,228.82,204.38,24.44,200,-1.63,0.13,0.13
599,229.32,204.87,24.45,200,-2.41,-0.65,0
600,229.32,204.87,24.45,200,2.3,4.06,4.06
601,229.82,205.36,24.45,200,6.47,8.220000000000001,8.219999999999999
602,229.56,205.12,24.44,200,6.37,8.119999999999999,8.119999999999999
603,229.56,205.12,24.44,200,6.01,7.77,7.77
604,229.32,204.87,24.45,200,5.89,7.65,7.649999999999999
605,229.35,204.87,24.48,200,5.51,7.27,7.27
606,229.58,205.12,24.47,200,4.93,6.69,6.69
607,229.85,205.36,24.48,200,4.33,6.09,6.09
608,229.82,205.36,24.45,200,4.01,5.77,5.77
609,230.09,205.61,24.48,200,3.41,5.17,5.17
610,230.34,205.86,24.48,200,2.82,4.59,4.590000000000001
611,229.83,205.36,24.47,200,3,4.76,4.760000000000001
612,229.82,205.36,24.45,200,2.69,4.45,4.45
613,230.08,205.61,24.47,200,2.1,3.87,3.87
614,230.08,205.61,24.47,200,1.78,3.55,3.55
615,230.08,205.61,24.47,200,1.47,3.23,3.23
616,229.85,205.36,24.48,200,1.39,3.15,3.15
617,230.13,205.61,24.52,200,0.79,2.55,2.55
618,230.09,205.61,24.48,200,0.52,2.28,2.28
619,230.08,205.61,24.47,200,0.23,1.99,1.99
620,230.08,205.61,24.47,200,-0.07000000000000001,1.69,1.69
621,230.34,205.86,24.48,200,-0.63,1.13,1.13
622,230.59,206.11,24.48,200,-1.17,0.59,0.59
623,230.57,206.11,24.47,200,-1.45,0.31,0.31
624,230.31,205.86,24.45,200,-1.48,0.28,0.28
625,230.33,205.86,24.47,200,-1.78,-0.02,0
626,230.57,206.11,24.47,200,-2.31,-0.55,0
627,230.83,206.35,24.48,200,2.12,3.88,3.88
628,230.59,206.11,24.48,200,7.02,8.779999999999999,8.780000000000001
629,230.59,206.11,24.48,200,6.64,8.4,8.4
630,231.35,206.85,24.51,200,5.5,7.27,7.27
631,230.61,206.11,24.51,200,5.88,7.64,7.64
632,230.57,206.11,24.47,200,5.55,7.32,7.32
633,230.83,206.35,24.48,200,4.93,6.7,6.7
634,230.83,206.35,24.48,200,4.58,6.35,6.35
635,231.11,206.6,24.51,200,3.95,5.72,5.72
636,230.83,206.35,24.48,200,3.88,5.65,5.65
637,230.83,206.35,24.48,200,3.53,5.3,5.3
638,230.85,206.35,24.49,200,3.18,4.95,4.95
639,231.11,206.6,24.51,200,2.58,4.35,4.35
640,230.6,206.11,24.49,200,2.75,4.52,4.52
641,231.09,206.6,24.49,200,1.92,3.69,3.69
642,231.11,206.6,24.51,200,1.58,3.35,3.35
643,232.12,207.59,24.53,200,0.24,2.01,2.01
644,230.65,206.11,24.55,200,1.39,3.16,3.16
645,231.11,206.6,24.51,200,0.62,2.39,2.39
646,231.37,206.85,24.52,200,0.04,1.81,1.81
647,231.61,207.1,24.52,200,-0.52,1.25,1.25
648,231.61,207.1,24.52,200,-0.83,0.9399999999999999,0.9400000000000001
649,231.35,206.85,24.51,200,-0.87,0.9,0.8999999999999999
650,231.6,207.1,24.51,200,-1.43,0.35,0.35
651,231.87,207.34,24.53,200,-2,-0.23,0
652,232.12,207.59,24.53,200,2.43,4.2,4.2
653,231.63,207.1,24.53,200,7.56,9.33,9.33
654,231.61,207.1,24.52,200,7.18,8.949999999999999,8.949999999999999
655,232.12,207.59,24.53,200,6.29,8.06,8.06
656,232.62,208.08,24.53,200,5.41,7.19,7.19
657,231.64,207.1,24.55,200,6.01,7.78,7.779999999999999
658,231.64,207.1,24.55,200,5.63,7.41,7.41
659,231.86,207.34,24.52,200,5.04,6.82,6.819999999999999
660,232.11,207.59,24.52,200,4.43,6.21,6.21
661,232.12,207.59,24.53,200,4.05,5.83,5.83
662,231.61,207.1,24.52,200,4.2,5.98,5.98
663,232.13,207.59,24.55,200,3.32,5.1,5.1
664,231.86,207.34,24.52,200,3.24,5.02,5.02
665,232.13,207.59,24.55,200,2.62,4.4,4.399999999999999
666,232.38,207.84,24.55,200,2.03,3.81,3.81
667,232.13,207.59,24.55,200,1.93,3.71,3.71
668,232.64,208.08,24.56,200,1.09,2.87,2.87
669,232.15,207.59,24.56,200,1.24,3.03,3.03
670,231.65,207.1,24.56,200,1.41,3.19,3.19
671,232.15,207.59,24.56,200,0.58,2.36,2.36
672,232.41,207.84,24.57,200,-0,1.78,1.78
673,232.41,207.84,24.57,200,-0.33,1.46,1.46
674,232.15,207.59,24.56,200,-0.38,1.4,1.4
675,231.9,207.34,24.56,200,-0.45,1.33,1.33
676,232.16,207.59,24.57,200,-1.03,0.76,0.76
677,232.41,207.84,24.57,200,-1.58,0.2,0.2
678,232.13,207.59,24.55,200,-1.62,0.16,0.16
679,232.39,207.84,24.56,200,-2.18,-0.4,0
680,232.41,207.84,24.57,200,2.48,4.26,4.26
681,232.16,207.59,24.57,200,7.36,9.140000000000001,9.139999999999999
682,232.16,207.59,24.57,200,6.96,8.75,8.75
683,232.42,207.84,24.58,200,6.31,8.1,8.1
684,232.19,207.59,24.6,200,6.16,7.95,7.95
685,232.39,207.84,24.56,200,5.57,7.36,7.359999999999999
686,232.41,207.84,24.57,200,5.18,6.97,6.97
687,232.41,207.84,24.57,200,4.81,6.59,6.59
688,232.39,207.84,24.56,200,4.45,6.24,6.239999999999999
689,232.91,208.33,24.58,200,3.56,5.35,5.35
690,232.41,207.84,24.57,200,3.71,5.5,5.5
691,232.39,207.84,24.56,200,3.36,5.15,5.149999999999999
692,232.39,207.84,24.56,200,3.01,4.8,4.8
693,232.43,207.84,24.6,200,2.61,4.4,4.399999999999999
694,233.18,208.58,24.6,200,1.52,3.32,3.32
695,232.15,207.59,24.56,200,2.21,4,4
696,232.43,207.84,24.6,200,1.58,3.37,3.37
697,232.67,208.08,24.58,200,1.01,2.8,2.8
698,232.67,208.08,24.58,200,0.67,2.46,2.46
699,232.41,207.84,24.57,200,0.6,2.39,2.39
700,232.67,208.08,24.58,200,0.01,1.8,1.8
701,232.93,208.33,24.6,200,-0.57,1.22,1.22
702,232.42,207.84,24.58,200,-0.39,1.4,1.4
703,232.9,208.33,24.57,200,-1.19,0.6,0.6
704,232.42,207.84,24.58,200,-1.02,0.77,0.77
705,232.67,208.08,24.58,200,-1.58,0.21,0.21
706,233.16,208.58,24.58,200,-2.39,-0.6,0
707,232.91,208.33,24.58,200,2.53,4.32,4.32
708,232.41,207.84,24.57,200,7.66,9.449999999999999,9.449999999999999
709,233.42,208.83,24.6,200,6.25,8.039999999999999,8.039999999999999
710,233.18,208.58,24.6,200,6.1,7.89,7.89
711,233.16,208.58,24.58,200,5.72,7.52,7.52
712,233.15,208.58,24.57,200,5.35,7.14,7.140000000000001
713,232.93,208.33,24.6,200,5.18,6.98,6.98
714,233.16,208.58,24.58,200,4.57,6.37,6.370000000000001
715,233.42,208.83,24.6,200,3.94,5.73,5.73
716,232.93,208.33,24.6,200,4.06,5.86,5.86
717,233.66,209.07,24.58,200,2.96,4.76,4.760000000000001
718,233.42,208.83,24.6,200,2.83,4.63,4.63
719,233.94,209.32,24.62,200,1.95,3.75,3.75
720,233.66,209.07,24.58,200,1.88,3.68,3.68
721,232.67,208.08,24.58,200,2.51,4.31,4.31
722,233.71,209.07,24.64,200,1.12,2.92,2.92
723,233.7,209.07,24.62,200,0.79,2.59,2.59
724,233.42,208.83,24.6,200,0.72,2.52,2.52
725,233.44,208.83,24.61,200,0.37,2.17,2.17
726,233.93,209.32,24.61,200,-0.46,1.34,1.34
727,233.68,209.07,24.61,200,-0.55,1.25,1.25
728,233.93,209.32,24.61,200,-1.13,0.68,0.6799999999999999
729,233.44,208.83,24.61,200,-0.96,0.84,0.84
730,233.68,209.07,24.61,200,-1.53,0.27,0.27
731,233.94,209.32,24.62,200,-2.11,-0.31,0
732,233.94,209.32,24.62,200,2.55,4.35,4.35
733,233.93,209.32,24.61,200,7.18,8.98,8.98
734,234.94,210.31,24.64,200,5.75,7.55,7.55
735,233.96,209.32,24.64,200,6.34,8.140000000000001,8.140000000000001
736,234.22,209.57,24.65,200,5.67,7.48,7.48
737,233.92,209.32,24.6,200,5.58,7.38,7.380000000000001
738,234.18,209.57,24.61,200,4.92,6.73,6.73
739,233.68,209.07,24.61,200,5.03,6.83,6.83
740,234.7,210.06,24.64,200,3.63,5.44,5.44
741,234.18,209.57,24.61,200,3.77,5.58,5.58
742,234.2,209.57,24.64,200,3.36,5.17,5.17
743,234.19,209.57,24.62,200,3,4.81,4.81
744,234.2,209.57,24.64,200,2.62,4.43,4.43
745,234.67,210.06,24.61,200,1.79,3.59,3.59
