15,47.03,19.83,27.2,200,0.87,0.35,0.35,47.9
350,133.98,106.58,27.4,200,66.02,27.37,27.37,200
351,133.84,106.33,27.5,200,66.16,27.43,27.43,200
352,135.7,108.3,27.4,200,64.3,26.69,26.69,200
353,134.57,107.07,27.5,200,65.43000000000001,27.14,27.14,200
354,136.19,108.79,27.4,200,63.81,26.5,26.5,200
355,135.58,108.05,27.53,200,64.42,26.75,26.75,200
356,136.07,108.55,27.53,200,63.93,26.55,26.55,200
357,137.46,110.02,27.44,200,62.54,26,26,200
358,137.95,110.51,27.44,200,62.05,25.81,25.81,200
359,137.31,109.77,27.54,200,62.69,26.07,26.07,200
360,138.05,110.51,27.54,200,61.95,25.77,25.77,200
361,138.54,111,27.54,200,61.46,25.58,25.58,200
362,139.65,112.23,27.42,200,60.35,25.14,25.14,200
363,141,113.46,27.54,200,59,24.6,24.6,200
364,141.63,114.2,27.44,200,58.37,24.35,24.35,200
365,141.63,114.2,27.44,200,58.37,24.36,24.36,200
366,141.87,114.44,27.42,200,58.13,24.27,24.27,200
367,141.98,114.44,27.54,200,58.02,24.22,24.22,200
368,142.48,114.94,27.54,200,57.52,24.03,24.03,200
369,143.6,116.17,27.44,200,56.4,23.58,23.58,200
370,143.96,116.41,27.55,200,56.04,23.44,23.44,200
371,143.41,115.92,27.49,200,56.59,23.66,23.66,200
372,144.83,117.4,27.44,200,55.17,23.1,23.1,200
373,145.56,118.13,27.42,200,54.44,22.81,22.81,200
374,145.31,117.89,27.42,200,54.69,22.91,22.91,200
375,145.83,118.38,27.45,200,54.17,22.71,22.71,200
376,146.8,119.37,27.44,200,53.2,22.32,22.32,200
377,146.18,118.63,27.55,200,53.82,22.57,22.57,200
378,147.16,119.61,27.55,200,52.84,22.18,22.18,200
379,148.64,121.09,27.55,200,51.36,21.59,21.59,200
380,149.54,122.07,27.46,200,50.46,21.24,21.24,200
381,149.54,122.07,27.46,200,50.46,21.24,21.24,200
382,149.64,122.07,27.57,200,50.36,21.2,21.2,200
383,150.27,122.81,27.46,200,49.73,20.95,20.95,200
384,150.53,123.06,27.47,200,49.47,20.85,20.85,200
385,149.68,122.07,27.6,200,50.32,21.19,21.19,200
386,151.51,124.04,27.46,200,48.49,20.46,20.46,200
387,152.37,124.78,27.59,200,47.63,20.12,20.12,200
388,152.36,124.78,27.58,200,47.64,20.13,20.13,200
389,153.49,126.02,27.47,200,46.51,19.68,19.68,200
390,153.49,126.02,27.47,200,46.51,19.68,19.68,200
391,153.74,126.26,27.47,200,46.26,19.58,19.58,200
392,153.98,126.51,27.47,200,46.02,19.49,19.49,200
393,153.59,126.02,27.58,200,46.41,19.64,19.64,200
394,155.22,127.74,27.47,200,44.78,19,19,200
395,155.09,127.49,27.59,200,44.91,19.05,19.05,200
396,155.83,128.23,27.59,200,44.17,18.76,18.76,200
397,157.45,129.96,27.49,200,42.55,18.11,18.11,200
398,157.71,130.21,27.5,200,42.29,18.01,18.01,200
399,157.32,129.71,27.6,200,42.68,18.17,18.17,200
400,157.46,129.96,27.5,200,42.54,18.11,18.11,200
401,157.94,130.45,27.49,200,42.06,17.92,17.92,200
402,158.43,130.95,27.49,200,41.57,17.73,17.73,200
403,159.03,131.44,27.59,200,40.97,17.49,17.49,200
404,159.16,131.69,27.47,200,40.84,17.44,17.44,200
405,159.17,131.69,27.49,200,40.83,17.44,17.44,200
406,160.02,132.43,27.59,200,39.98,17.1,17.1,200
407,160.64,133.17,27.47,200,39.36,16.86,16.86,200
408,161.25,133.66,27.59,200,38.75,16.61,16.61,200
409,161.16,133.66,27.5,200,38.84,16.65,16.65,200
410,161.5,133.91,27.59,200,38.5,16.52,16.52,200
411,162.39,134.89,27.5,200,37.61,16.16,16.16,200
412,161.73,134.15,27.58,200,38.27,16.43,16.43,200
413,163.15,135.63,27.51,200,36.85,15.87,15.87,200
414,163.48,135.88,27.6,200,36.52,15.73,15.73,200
415,164.46,136.87,27.59,200,35.54,15.34,15.34,200
416,165.11,137.61,27.5,200,34.89,15.09,15.09,200
417,164.96,137.36,27.6,200,35.04,15.14,15.14,200
418,165.59,138.1,27.49,200,34.41,14.9,14.9,200
419,165.61,138.1,27.51,200,34.39,14.89,14.89,200
420,166.11,138.59,27.51,200,33.89,14.69,14.69,200
421,165.45,137.85,27.59,200,34.55,14.96,14.96,200
422,167.08,139.58,27.5,200,32.92,14.31,14.31,200
423,167.34,139.83,27.51,200,32.66,14.2,14.2,200
424,167.82,140.32,27.5,200,32.18,14.01,14.01,200
425,166.94,139.34,27.6,200,33.06,14.37,14.37,200
426,168.33,140.82,27.51,200,31.67,13.81,13.81,200
427,167.69,140.08,27.62,200,32.31,14.07,14.07,200
428,168.2,140.57,27.63,200,31.8,13.87,13.87,200
429,168.69,141.06,27.63,200,31.31,13.67,13.67,200
430,169.58,142.05,27.53,200,30.42,13.32,13.32,200
431,168.93,141.31,27.62,200,31.07,13.58,13.58,200
432,171.03,143.53,27.5,200,28.97,12.74,12.74,200
433,169.67,142.05,27.62,200,30.33,13.29,13.29,200
434,170.4,142.79,27.6,200,29.6,13,13,200
435,171.05,143.53,27.51,200,28.95,12.74,12.74,200
436,171.79,144.27,27.51,200,28.21,12.45,12.45,200
437,172.54,145.02,27.53,200,27.46,12.15,12.15,200
438,172.91,145.26,27.64,200,27.09,12,12,200
439,173.4,145.76,27.64,200,26.6,11.81,11.81,200
440,174.02,146.5,27.53,200,25.98,11.56,11.56,200
441,173.53,146,27.53,200,26.47,11.76,11.76,200
442,173.79,146.25,27.54,200,26.21,11.65,11.65,200
443,173.78,146.25,27.53,200,26.22,11.66,11.66,200
444,173.39,145.76,27.63,200,26.61,11.82,11.82,200
445,174.87,147.24,27.63,200,25.13,11.23,11.23,200
446,175.13,147.49,27.64,200,24.87,11.12,11.12,200
447,175.36,147.73,27.63,200,24.64,11.03,11.03,200
448,175.75,148.23,27.53,200,24.25,10.88,10.88,200
449,176.73,149.22,27.51,200,23.27,10.49,10.49,200
450,176.48,148.97,27.51,200,23.52,10.59,10.59,200
451,176.6,148.97,27.63,200,23.4,10.54,10.54,200
452,176.86,149.22,27.64,200,23.14,10.44,10.44,200
453,176.99,149.46,27.53,200,23.01,10.39,10.39,200
454,177.6,149.96,27.64,200,22.4,10.14,10.14,200
455,178.48,150.95,27.54,200,21.52,9.789999999999999,9.790000000000001,200
456,178.25,150.7,27.55,200,21.75,9.890000000000001,9.890000000000001,200
457,177.37,149.71,27.66,200,22.63,10.24,10.24,200
458,178.34,150.7,27.64,200,21.66,9.85,9.85,200
459,178.97,151.44,27.53,200,21.03,9.6,9.6,200
460,178.97,151.44,27.53,200,21.03,9.6,9.6,200
461,179.71,152.18,27.53,200,20.29,9.31,9.31,200
462,180.2,152.68,27.53,200,19.8,9.109999999999999,9.109999999999999,200
463,180.94,153.42,27.53,200,19.06,8.82,8.82,200
464,181.19,153.66,27.53,200,18.81,8.720000000000001,8.720000000000001,200
465,181.06,153.42,27.64,200,18.94,8.77,8.77,200
466,181.19,153.66,27.53,200,18.81,8.720000000000001,8.720000000000001,200
467,181.44,153.91,27.53,200,18.56,8.619999999999999,8.619999999999999,200
468,181.31,153.66,27.64,200,18.69,8.67,8.67,200
469,181.55,153.91,27.64,200,18.45,8.58,8.58,200
470,182.69,155.15,27.54,200,17.31,8.119999999999999,8.119999999999999,200
471,183.18,155.64,27.54,200,16.82,7.93,7.93,200
472,182.71,155.15,27.57,200,17.29,8.119999999999999,8.119999999999999,200
473,182.95,155.39,27.55,200,17.05,8.02,8.02,200
474,182.93,155.39,27.54,200,17.07,8.029999999999999,8.029999999999999,200
475,183.55,155.89,27.66,200,16.45,7.79,7.79,200
476,183.69,156.14,27.55,200,16.31,7.73,7.73,200
477,184.18,156.63,27.55,200,15.82,7.53,7.53,200
478,184.44,156.88,27.57,200,15.56,7.43,7.430000000000001,200
479,184.44,156.88,27.57,200,15.56,7.43,7.430000000000001,200
480,184.69,157.13,27.57,200,15.31,7.33,7.33,200
481,185.26,157.62,27.64,200,14.74,7.1,7.1,200
482,185.39,157.87,27.53,200,14.61,7.05,7.049999999999999,200
483,185.64,158.11,27.53,200,14.36,6.95,6.950000000000001,200
484,185.77,158.11,27.66,200,14.23,6.9,6.9,200
485,186.86,159.35,27.51,200,13.14,6.47,6.47,200
486,185.28,157.62,27.66,200,14.72,7.1,7.1,200
487,186.88,159.35,27.53,200,13.12,6.46,6.460000000000001,200
488,186.88,159.35,27.53,200,13.12,6.46,6.460000000000001,200
489,186.88,159.35,27.53,200,13.12,6.46,6.460000000000001,200
490,187.13,159.6,27.53,200,12.87,6.36,6.36,200
491,187.62,160.09,27.53,200,12.38,6.17,6.17,200
492,188.11,160.59,27.53,200,11.89,5.97,5.970000000000001,200
493,188.49,160.84,27.66,200,11.51,5.82,5.82,200
494,188.88,161.33,27.55,200,11.12,5.66,5.66,200
495,188.74,161.08,27.66,200,11.26,5.72,5.72,200
496,189.25,161.58,27.67,200,10.75,5.52,5.52,200
497,188.99,161.33,27.66,200,11.01,5.62,5.62,200
498,189.74,162.07,27.67,200,10.26,5.32,5.319999999999999,200
499,189.18,161.58,27.6,200,10.82,5.55,5.55,200
500,189.39,161.82,27.57,200,10.61,5.46,5.46,200
501,189.64,162.07,27.57,200,10.36,5.37,5.37,200
502,189.9,162.32,27.58,200,10.1,5.26,5.26,200
503,189.26,161.58,27.68,200,10.74,5.52,5.52,200
504,190.89,163.31,27.58,200,9.109999999999999,4.87,4.87,200
505,190.89,163.31,27.58,200,9.109999999999999,4.87,4.87,200
506,190.76,163.06,27.7,200,9.24,4.92,4.92,200
507,191.37,163.8,27.57,200,8.630000000000001,4.68,4.68,200
508,190.89,163.31,27.58,200,9.109999999999999,4.87,4.87,200
509,191,163.31,27.7,200,9,4.82,4.82,200
510,191.63,164.05,27.58,200,8.369999999999999,4.57,4.569999999999999,200
511,191.5,163.8,27.7,200,8.5,4.63,4.63,200
512,192.14,164.55,27.59,200,7.86,4.37,4.37,200
513,191.75,164.05,27.7,200,8.25,4.53,4.53,200
514,191.77,164.05,27.72,200,8.23,4.52,4.52,200
515,192.41,164.79,27.62,200,7.59,4.26,4.26,200
516,192.38,164.79,27.59,200,7.62,4.27,4.27,200
517,192.64,165.04,27.6,200,7.36,4.17,4.17,200
518,192.89,165.29,27.6,200,7.11,4.07,4.07,200
519,192.89,165.29,27.6,200,7.11,4.07,4.07,200
520,193.39,165.78,27.6,200,6.61,3.87,3.87,200
521,193.24,165.53,27.71,200,6.76,3.93,3.93,200
522,193.24,165.53,27.71,200,6.76,3.93,3.93,200
523,193.65,166.03,27.62,200,6.35,3.77,3.77,200
524,193.24,165.53,27.71,200,6.76,3.93,3.93,200
525,194.39,166.77,27.62,200,5.61,3.48,3.48,200
526,194.64,167.02,27.62,200,5.36,3.38,3.38,200
527,194.26,166.52,27.73,200,5.74,3.53,3.53,200
528,194.25,166.52,27.72,200,5.75,3.53,3.53,200
529,194.4,166.77,27.63,200,5.6,3.47,3.47,200
530,194.87,167.27,27.6,200,5.13,3.28,3.28,200
531,195.12,167.51,27.6,200,4.88,3.19,3.19,200
532,195.25,167.51,27.73,200,4.75,3.13,3.13,200
533,195.23,167.51,27.72,200,4.77,3.14,3.14,200
534,195.63,168.01,27.62,200,4.37,2.98,2.98,200
535,196.12,168.5,27.62,200,3.88,2.79,2.79,200
536,195.98,168.26,27.72,200,4.02,2.84,2.84,200
537,196.12,168.5,27.62,200,3.88,2.79,2.79,200
538,196.86,169.25,27.62,200,3.14,2.49,2.49,200
539,196.73,169,27.73,200,3.27,2.54,2.54,200
540,196.86,169.25,27.62,200,3.14,2.49,2.49,200
541,196.97,169.25,27.72,200,3.03,2.45,2.45,200
542,196.95,169.25,27.71,200,3.05,2.45,2.45,200
543,196.75,169,27.75,200,3.25,2.54,2.54,200
544,197.2,169.49,27.71,200,2.8,2.35,2.35,200
545,197.36,169.74,27.62,200,2.64,2.29,2.29,200
546,197.23,169.49,27.73,200,2.77,2.34,2.34,200
547,197.47,169.74,27.73,200,2.53,2.25,2.25,200
548,197.36,169.74,27.62,200,2.64,2.29,2.29,200
549,197.85,170.24,27.62,200,2.15,2.09,2.09,200
550,197.61,169.99,27.62,200,2.39,2.19,2.19,200
551,197.46,169.74,27.72,200,2.54,2.25,2.25,200
552,198.1,170.48,27.62,200,1.9,2,2,200
553,197.47,169.74,27.73,200,2.53,2.25,2.25,200
554,198.35,170.73,27.62,200,1.65,1.9,1.9,200
555,199.09,171.47,27.62,200,0.91,1.6,1.6,200
556,197.49,169.74,27.75,200,2.51,2.24,2.24,200
557,198.87,171.23,27.64,200,1.13,1.69,1.69,200
558,197.47,169.74,27.73,200,2.53,2.25,2.25,200
559,197.97,170.24,27.73,200,2.03,2.05,2.05,200
560,198.48,170.73,27.75,200,1.52,1.85,1.85,200
561,198.46,170.73,27.73,200,1.54,1.85,1.85,200
562,198.71,170.98,27.73,200,1.29,1.75,1.75,200
563,199.09,171.47,27.62,200,0.91,1.6,1.6,200
564,198.72,170.98,27.75,200,1.28,1.75,1.75,200
565,199.09,171.47,27.62,200,0.91,1.6,1.6,200
566,199.35,171.72,27.63,200,0.65,1.5,1.5,200
567,199.58,171.97,27.62,200,0.42,1.4,1.4,200
568,198.95,171.23,27.72,200,1.05,1.66,1.66,200
569,199.83,172.21,27.62,200,0.17,1.3,1.3,200
570,199.58,171.97,27.62,200,0.42,1.4,1.4,200
571,200.11,172.46,27.64,200,-0.11,1.19,1.19,200
572,200.08,172.46,27.62,200,-0.08,1.21,1.21,200
573,199.21,171.47,27.73,200,0.79,1.55,1.55,200
574,200.33,172.71,27.62,200,-0.33,1.11,1.11,200
575,199.47,171.72,27.75,200,0.53,1.45,1.45,200
576,200.59,172.96,27.63,200,-0.59,1,1,200
577,199.71,171.97,27.75,200,0.29,1.35,1.35,200
578,199.7,171.97,27.73,200,0.3,1.36,1.36,200
579,201.08,173.45,27.63,200,-1.08,0.8,0.8,200
580,200.83,173.2,27.63,200,-0.83,0.9,0.8999999999999999,200
581,200.21,172.46,27.75,200,-0.21,1.15,1.15,200
582,200.46,172.71,27.75,200,-0.46,1.05,1.05,200
583,200.21,172.46,27.75,200,-0.21,1.15,1.15,200
584,201.36,173.7,27.66,200,-1.36,0.6899999999999999,0.6899999999999999,200
585,201.1,173.45,27.64,200,-1.1,0.8,0.8,200
586,200.24,172.46,27.77,200,-0.24,1.14,1.14,200
587,201.1,173.45,27.64,200,-1.1,0.8,0.8,200
588,201.34,173.7,27.64,200,-1.34,0.7,0.7000000000000001,200
589,201.34,173.7,27.64,200,-1.34,0.7,0.7000000000000001,200
590,201.34,173.7,27.64,200,-1.34,0.7,0.7000000000000001,200
591,201.34,173.7,27.64,200,-1.34,0.7,0.7000000000000001,200
592,200.7,172.96,27.75,200,-0.7,0.95,0.95,200
593,201.6,173.95,27.66,200,-1.6,0.6,0.6,200
594,200.73,172.96,27.77,200,-0.73,0.9399999999999999,0.9400000000000001,200
595,201.62,173.95,27.67,200,-1.62,0.59,0.59,200
596,201.85,174.19,27.66,200,-1.85,0.5,0.5,200
597,201.86,174.19,27.67,200,-1.86,0.49,0.49,200
598,202.12,174.44,27.68,200,-2.12,0.39,0.39,200
599,201.62,173.95,27.67,200,-1.62,0.59,0.59,200
600,201.89,174.19,27.7,200,-1.89,0.48,0.48,200
601,201.22,173.45,27.77,200,-1.22,0.75,0.75,200
602,202.35,174.69,27.66,200,-2.35,0.3,0.3,200
603,202.11,174.44,27.67,200,-2.11,0.39,0.39,200
604,202.32,174.69,27.63,200,-2.32,0.31,0.31,200
605,201.45,173.7,27.75,200,-1.45,0.66,0.66,200
606,201.45,173.7,27.75,200,-1.45,0.66,0.66,200
607,201.45,173.7,27.75,200,-1.45,0.66,0.66,200
608,202.55,174.94,27.62,200,-2.55,0.21,0.21,200
609,202.57,174.94,27.63,200,-2.57,0.21,0.21,200
610,202.57,174.94,27.63,200,-2.57,0.21,0.21,200
611,202.8,175.18,27.62,200,-2.8,0.11,0.11,200
612,202.18,174.44,27.73,200,-2.18,0.36,0.36,200
613,202.8,175.18,27.62,200,-2.8,0.11,0.11,200
614,201.94,174.19,27.75,200,-1.94,0.46,0.46,200
615,202.8,175.18,27.62,200,-2.8,0.11,0.11,200
616,202.8,175.18,27.62,200,-2.8,0.11,0.11,200
617,202.8,175.18,27.62,200,-2.8,0.11,0.11,200
618,203.04,175.43,27.6,200,-3.04,0.02,0.02,200
619,202.41,174.69,27.72,200,-2.41,0.27,0.27,200
620,202.92,175.18,27.73,200,-2.92,0.07000000000000001,0.06999999999999999,200
621,202.67,174.94,27.73,200,-2.67,0.17,0.17,200
622,202.8,175.18,27.62,200,-2.8,0.11,0.11,200
623,202.81,175.18,27.63,200,-2.81,0.11,0.11,200
624,202.81,175.18,27.63,200,-2.81,0.11,0.11,200
625,202.68,174.94,27.75,200,-2.68,0.16,0.16,200
626,203.07,175.43,27.64,200,-3.07,0,0,200
627,202.83,175.18,27.64,200,-2.83,0.1,0.1,200
628,203.09,175.43,27.66,200,-3.09,-0,0,200
629,202.83,175.18,27.64,200,-2.83,0.1,0.1,200
630,202.94,175.18,27.76,200,-2.94,0.05,0.05,200
631,203.18,175.43,27.75,200,-3.18,-0.04,0,200
632,203.31,175.68,27.63,200,-3.31,-0.09,0,200
633,203.18,175.43,27.75,200,-3.18,-0.04,0,200
634,202.94,175.18,27.76,200,-2.94,0.05,0.05,200
635,203.06,175.43,27.63,200,-3.06,0.01,0.01,200
636,203.07,175.43,27.64,200,-3.07,0,0,200
637,203.09,175.43,27.66,200,-3.09,-0,0,200
638,203.32,175.68,27.64,200,-3.32,-0.1,0,200
639,202.96,175.18,27.77,200,-2.96,0.05,0.05,200
640,203.58,175.93,27.66,200,-3.58,-0.2,0,200
641,204.19,176.42,27.77,200,-4.19,-0.45,0,200
642,203.09,175.43,27.66,200,-3.09,-0,0,200
643,203.22,175.43,27.79,200,-3.22,-0.06,0,200
644,204.08,176.42,27.66,200,-4.08,-0.4,0,200
645,203.58,175.93,27.66,200,-3.58,-0.2,0,200
646,203.43,175.68,27.75,200,-3.43,-0.14,0,200
647,203.58,175.93,27.66,200,-3.58,-0.2,0,200
648,203.69,175.93,27.76,200,-3.69,-0.25,0,200
649,203.58,175.93,27.66,200,-3.58,-0.2,0,200
650,203.82,176.17,27.64,200,-3.82,-0.3,0,200
651,203.84,176.17,27.67,200,-3.84,-0.31,0,200
652,203.6,175.93,27.67,200,-3.6,-0.21,0,200
653,203.83,176.17,27.66,200,-3.83,-0.3,0,200
654,203.95,176.17,27.77,200,-3.95,-0.35,0,200
655,204.09,176.42,27.67,200,-4.09,-0.41,0,200
656,204.1,176.42,27.68,200,-4.1,-0.41,0,200
657,203.88,176.17,27.71,200,-3.88,-0.33,0,200
658,203.83,176.17,27.66,200,-3.83,-0.3,0,200
659,204.18,176.42,27.76,200,-4.18,-0.45,0,200
660,204.06,176.42,27.64,200,-4.06,-0.4,0,200
661,203.82,176.17,27.64,200,-3.82,-0.3,0,200
662,203.82,176.17,27.64,200,-3.82,-0.3,0,200
663,204.08,176.42,27.66,200,-4.08,-0.4,0,200
664,204.06,176.42,27.64,200,-4.06,-0.4,0,200
665,204.55,176.92,27.63,200,-4.55,-0.59,0,200
666,204.57,176.92,27.66,200,-4.57,-0.6,0,200
667,204.43,176.67,27.76,200,-4.43,-0.55,0,200
668,204.81,177.16,27.64,200,-4.81,-0.7,0,200
669,204.56,176.92,27.64,200,-4.56,-0.6,0,200
670,205.05,177.41,27.64,200,-5.05,-0.8,0,200
671,203.84,176.17,27.67,200,-3.84,-0.31,0,200
672,204.31,176.67,27.64,200,-4.31,-0.5,0,200
673,204.43,176.67,27.76,200,-4.43,-0.55,0,200
674,204.57,176.92,27.66,200,-4.57,-0.61,0,200
675,204.18,176.42,27.76,200,-4.18,-0.45,0,200
676,204.18,176.42,27.76,200,-4.18,-0.45,0,200
677,204.57,176.92,27.66,200,-4.57,-0.61,0,200
678,204.81,177.16,27.64,200,-4.81,-0.7,0,200
679,204.59,176.92,27.67,200,-4.59,-0.61,0,200
680,204.19,176.42,27.77,200,-4.19,-0.46,0,200
681,204.34,176.67,27.67,200,-4.34,-0.51,0,200
682,204.09,176.42,27.67,200,-4.09,-0.41,0,200
683,204.6,176.92,27.68,200,-4.6,-0.62,0,200
684,204.47,176.67,27.8,200,-4.47,-0.57,0,200
685,204.36,176.67,27.7,200,-4.36,-0.52,0,200
686,204.21,176.42,27.79,200,-4.21,-0.46,0,200
687,203.87,176.17,27.7,200,-3.87,-0.33,0,200
688,203.86,176.17,27.68,200,-3.86,-0.32,0,200
689,204.35,176.67,27.68,200,-4.35,-0.52,0,200
690,204.35,176.67,27.68,200,-4.35,-0.52,0,200
691,204.6,176.92,27.68,200,-4.6,-0.62,0,200
692,204.45,176.67,27.79,200,-4.45,-0.5600000000000001,0,200
693,204.21,176.42,27.79,200,-4.21,-0.46,0,200
694,204.6,176.92,27.68,200,-4.6,-0.62,0,200
695,204.6,176.92,27.68,200,-4.6,-0.62,0,200
696,204.61,176.92,27.7,200,-4.61,-0.63,0,200
697,204.36,176.67,27.7,200,-4.36,-0.53,0,200
698,204.38,176.67,27.71,200,-4.38,-0.53,0,200
699,204.87,177.16,27.71,200,-4.87,-0.73,0,200
700,204.02,176.17,27.85,200,-4.02,-0.39,0,200
701,204.13,176.42,27.71,200,-4.13,-0.43,0,200
702,204.23,176.42,27.81,200,-4.23,-0.48,0,200
703,204.39,176.67,27.72,200,-4.39,-0.54,0,200
704,204.64,176.92,27.72,200,-4.64,-0.64,0,200
705,204.39,176.67,27.72,200,-4.39,-0.54,0,200
706,204.49,176.67,27.82,200,-4.49,-0.58,0,200
707,204.64,176.92,27.72,200,-4.64,-0.64,0,200
708,204.14,176.42,27.72,200,-4.14,-0.44,0,200
709,204.14,176.42,27.72,200,-4.14,-0.44,0,200
710,203.97,176.17,27.8,200,-3.97,-0.37,0,200
711,204.14,176.42,27.72,200,-4.14,-0.44,0,200
712,204.13,176.42,27.71,200,-4.13,-0.44,0,200
713,204.22,176.42,27.8,200,-4.22,-0.47,0,200
714,204.66,176.92,27.75,200,-4.66,-0.65,0,200
715,203.91,176.17,27.73,200,-3.91,-0.35,0,200
716,204.13,176.42,27.71,200,-4.13,-0.44,0,200
717,204.13,176.42,27.71,200,-4.13,-0.44,0,200
718,203.88,176.17,27.71,200,-3.88,-0.34,0,200
719,204.22,176.42,27.8,200,-4.22,-0.47,0,200
720,203.87,176.17,27.7,200,-3.87,-0.33,0,200
721,204.22,176.42,27.8,200,-4.22,-0.47,0,200
722,203.97,176.17,27.8,200,-3.97,-0.38,0,200
723,203.88,176.17,27.71,200,-3.88,-0.34,0,200
724,203.97,176.17,27.8,200,-3.97,-0.38,0,200
725,204.12,176.42,27.7,200,-4.12,-0.43,0,200
726,204.13,176.42,27.71,200,-4.13,-0.44,0,200
727,203.99,176.17,27.81,200,-3.99,-0.38,0,200
728,203.65,175.93,27.72,200,-3.65,-0.25,0,200
729,203.4,175.68,27.72,200,-3.4,-0.15,0,200
730,203.49,175.68,27.81,200,-3.49,-0.18,0,200
731,204.13,176.42,27.71,200,-4.13,-0.44,0,200
732,203.73,175.93,27.8,200,-3.73,-0.28,0,200
733,203.48,175.68,27.8,200,-3.48,-0.18,0,200
