0,0,195.96,197.82
1,2.66,195.96,197.19
2,4.56,196.22,196.59
3,8.27,195.96,196.01
4,11.03,195.97,195.46
5,13.89,195.96,194.94
6,15.74,196.23,194.45
7,19.46,195.97,193.99
8,22.22,195.99,193.56
9,25.12,195.96,193.16
10,27.89,195.97,192.79
11,30.74,195.96,192.45
12,33.51,195.97,192.15
13,36.37,195.96,191.87
14,38.32,196.21,191.63
15,41.13,196.21,191.41
16,43.9,196.22,191.23
17,46.76,196.21,191.08
18,48.67,196.47,190.96
19,51.53,196.45,190.87
20,53.53,196.69,190.81
21,56.3,196.7,190.79
22,58.21,196.96,190.79
23,61.94,196.7,190.83
24,63.9,196.95,190.9
25,65.81,197.21,191.01
26,69.54,196.95,191.14
27,72.36,196.95,191.31
28,73.5,197.43,191.52
29,75.41,197.69,191.75
30,77.37,197.94,192.02
31,80.24,197.93,192.31
32,83.03,197.94,192.64
33,84.94,198.2,193
34,86.04,198.69,193.4
35,88,198.94,193.82
36,90.83,198.94,194.27
37,93.66,198.94,194.76
38,94.8,199.42,195.28
39,97.59,199.44,195.83
40,97.82,200.18,196.41
41,98.92,200.67,197.02
42,100,200.92,197.65
43,100,201.18,198.31
44,100,201.17,198.99
45,100,201.4,199.68
46,100,201.91,200.4
47,100,202.89,201.13
48,100,202.89,201.88
49,100,203.4,202.65
50,100,203.6,203.44
51,100,204.39,204.24
52,100,204.85,205.06
53,100,205.36,205.89
54,100,206.09,206.74
55,100,206.6,207.61
56,100,207.08,208.49
57,100,207.34,209.38
58,100,208.08,210.29
59,100,208.8,211.21
60,100,208.83,212.15
61,100,210.05,213.1
62,100,210.79,214.06
63,100,211.3,215.04
64,100,211.8,216.02
65,100,212.54,217.02
66,100,213.54,218.03
67,100,214.02,219.05
68,100,215.01,220.09
69,100,215.01,221.13
70,100,216.26,222.18
71,100,217.23,223.25
72,100,217.5,224.32
73,100,219.23,225.41
74,100,218.97,226.5
75,100,220.46,227.61
76,100,221.46,228.72
77,100,222.71,229.84
78,100,222.93,230.97
79,100,223.67,232.11
80,100,224.4,233.26
81,100,224.91,234.41
82,100,226.12,235.58
83,100,227.13,236.75
84,100,228.12,237.93
85,100,229.13,239.11
86,100,229.88,240.31
87,100,230.6,241.51
88,100,232.09,242.72
89,100,232.59,243.93
90,100,233.81,245.15
91,100,234.54,246.38
92,100,235.31,247.61
93,100,237.02,248.85
94,100,237.78,250.1
95,100,239.01,251.35
96,100,239.98,252.61
97,100,240.73,253.87
98,100,242.21,255.14
99,100,243.21,256.41
100,100,244.16,257.69
101,100,245.19,258.97
102,100,246.67,260.26
103,100,247.66,261.55
104,100,248.4,262.85
105,100,250.13,264.15
106,100,250.87,265.45
107,100,252.36,266.76
108,100,253.58,268.08
109,100,254.8,269.4
110,100,256.06,270.72
111,100,256.78,272.05
112,97.89,258.5,273.38
113,97.22,259.5,274.7
114,96.6,260.49,276.02
115,94.21,261.98,277.34
116,92.77,263.2,278.65
117,92.15,264.18,279.96
118,89.9,265.64,281.26
119,89.19,266.65,282.55
120,86.85,268.13,283.84
121,85.37,269.36,285.11
122,83.88,270.59,286.38
123,82.4,271.82,287.64
124,81.02,273.02,288.89
125,79.49,274.26,290.14
126,77.15,275.74,291.37
127,75.63,276.98,292.59
128,74.2,278.2,293.79
129,71.82,279.68,294.99
130,71.2,280.67,296.17
131,68.91,282.13,297.34
132,66.62,283.59,298.5
133,65.06,284.84,299.64
134,62.68,286.32,300.77
135,61.25,287.54,301.88
136,60.64,288.52,302.98
137,58.4,289.96,304.07
138,57.7,290.97,305.14
139,55.37,292.44,306.2
140,53.09,293.9,307.24
141,52.44,294.89,308.27
142,51.02,296.1,309.28
143,48.7,297.57,310.28
144,47.28,298.78,311.26
145,45.77,300.01,312.22
146,44.26,301.25,313.17
147,42.84,302.46,314.1
148,42.24,303.43,315.02
149,40.82,304.64,315.92
150,39.32,305.87,316.81
151,38.72,306.85,317.69
152,37.22,308.08,318.55
153,35.04,309.51,319.39
154,33.59,310.73,320.21
155,33.84,311.46,321.02
156,32.3,312.7,321.82
157,30.89,313.91,322.6
158,30.3,314.88,323.36
159,27.95,316.35,324.12
160,27.4,317.31,324.85
161,26.76,318.3,325.56
162,26.21,319.26,326.27
163,24.77,320.47,326.96
164,24.98,321.21,327.64
165,23.72,322.38,328.3
166,23,323.39,328.95
167,22.45,324.34,329.59
168,21.87,325.32,330.22
169,21.19,326.31,330.83
170,19.8,327.51,331.43
171,20.06,328.24,332.01
172,20.42,328.94,332.59
173,19.88,329.89,333.16
174,18.38,331.12,333.72
175,18.71,331.83,334.26
176,18.1,332.81,334.79
177,18.42,333.52,335.31
178,18.75,334.23,335.83
179,18.1,335.21,336.33
180,17.58,336.16,336.83
181,17.91,336.87,337.32
182,18.24,337.58,337.8
183,18.47,338.32,338.27
184,17.96,339.26,338.74
185,18.15,340.01,339.2
186,18.44,340.73,339.65
187,17.88,341.69,340.1
188,18.21,342.4,340.53
189,19.29,342.89,340.97
190,18.74,343.85,341.4
191,19.02,344.57,341.82
192,20.15,345.05,342.24
193,19.55,346.03,342.66
194,20.73,346.49,343.07
195,20.13,347.47,343.48
196,21.3,347.93,343.88
197,21.69,348.63,344.28
198,21.93,349.36,344.68
199,23.85,349.61,345.08
200,24.1,350.35,345.48
201,24.44,351.05,345.89
202,24.73,351.77,346.29
203,24.98,352.5,346.68
204,26.15,352.97,347.08
205,25.7,353.9,347.48
206,27.53,354.18,347.87
207,27.04,355.12,348.27
208,29.8,355.14,348.67
209,29.3,356.08,349.08
210,30.44,356.56,349.48
211,30.73,357.28,349.89
212,31.87,357.76,350.29
213,32.17,358.48,350.71
214,33.26,358.97,351.12
215,34.44,359.43,351.54
216,33.86,360.4,351.96
217,36.72,360.39,352.38
218,38.65,360.64,352.82
219,38.06,361.61,353.26
220,39.2,362.09,353.71
221,41.22,362.32,354.16
222,41.48,363.05,354.62
223,43.51,363.27,355.08
224,43.72,364.02,355.56
225,44.02,364.73,356.04
226,46.05,364.96,356.52
227,47.1,365.46,357.01
228,49.12,365.69,357.51
229,48.55,366.66,358.03
230,49.74,367.12,358.55
231,51.72,367.36,359.07
232,51.33,368.28,359.61
233,53.17,368.56,360.15
234,53.57,369.25,360.7
235,54.63,369.75,361.26
236,55.86,370.2,361.82
237,56.13,370.93,362.4
238,56.44,371.65,362.98
239,58.47,371.87,363.57
240,58.78,372.59,364.17
241,59.93,373.06,364.78
242,61.08,373.54,365.4
243,61.4,374.26,366.03
244,61.76,374.96,366.67
245,62.82,375.46,367.31
246,63.22,376.15,367.96
247,65.21,376.39,368.62
248,65.53,377.11,369.29
249,65.8,377.83,369.97
250,66.95,378.31,370.66
251,67.27,379.03,371.36
252,67.59,379.74,372.06
253,68.83,380.19,372.78
254,69.06,380.93,373.5
255,70.22,381.41,374.23
256,70.49,382.14,374.97
257,70.02,383.07,375.72
258,70.35,383.79,376.47
259,71.5,384.26,377.22
260,71.78,384.99,377.99
261,72.06,385.72,378.76
262,73.26,386.18,379.55
263,73.58,386.9,380.34
264,73.91,387.61,381.14
265,74.28,388.31,381.94
266,74.56,389.04,382.75
267,74.88,389.75,383.57
268,74.42,390.69,384.4
269,74.7,391.41,385.23
270,74.2,392.37,386.06
271,75.4,392.83,386.9
272,75.73,393.54,387.74
273,75.23,394.49,388.6
274,75.51,395.22,389.45
275,75.79,395.94,390.31
276,75.34,396.88,391.18
277,75.67,397.59,392.05
278,75.21,398.53,392.92
279,76.28,399.03,393.8
280,75.83,399.97,394.68
281,75.37,400.9,395.57
282,74.83,401.86,396.46
283,74.37,402.8,397.34
284,75.49,403.29,398.23
285,75.04,404.22,399.13
286,75.37,404.94,400.03
287,75.7,405.65,400.93
288,74.42,406.82,401.84
289,74.71,407.54,402.75
290,74.26,408.48,403.66
291,73.77,409.43,404.57
292,73.32,410.36,405.48
293,74.43,410.85,406.38
294,73.07,412.05,407.3
295,73.45,412.74,408.21
296,72.12,413.93,409.13
297,71.72,414.85,410.04
298,71.97,415.59,410.95
299,72.35,416.28,411.87
300,71.03,417.47,412.78
301,70.58,418.4,413.69
302,70.14,419.33,414.6
303,70.43,420.06,415.51
304,69.98,420.99,416.42
305,69.54,421.92,417.33
306,69.05,422.87,418.24
307,69.25,423.62,419.15
308,67.93,424.8,420.06
309,67.4,425.76,420.96
310,67.69,426.48,421.86
311,68.12,427.16,422.76
312,65.94,428.59,423.66
313,66.32,429.29,424.55
314,65.79,430.25,425.44
315,65.35,431.18,426.33
316,65.64,431.9,427.22
317,65.16,432.84,428.11
318,64.67,433.79,429
319,63.31,434.98,429.88
320,62.87,435.91,430.75
321,63.21,436.62,431.62
322,62.73,437.57,432.49
323,63.07,438.27,433.36
324,61.76,439.45,434.23
325,62.1,440.16,435.09
326,61.57,441.12,435.95
327,61.09,442.06,436.81
328,59.83,443.23,437.67
329,60.12,443.95,438.51
330,58.91,445.1,439.36
331,59.2,445.82,440.19
332,58.68,446.78,441.03
333,58.2,447.72,441.86
334,57.76,448.65,442.69
335,57.28,449.59,443.52
336,57.58,450.31,444.34
337,57.1,451.25,445.15
338,56.66,452.18,445.97
339,56.96,452.9,446.78
340,55.7,454.07,447.59
341,56,454.79,448.39
342,55.52,455.73,449.19
343,55.87,456.43,449.99
344,55.34,457.39,450.78
345,54.91,458.32,451.57
346,54.52,459.23,452.36
347,54.04,460.17,453.14
348,55.17,460.66,453.92
349,54.69,461.6,454.7
350,53.39,462.78,455.47
351,53.69,463.49,456.24
352,52.48,464.65,457.01
353,52.78,465.36,457.76
354,51.43,466.55,458.52
355,51.78,467.26,459.27
356,50.57,468.41,460.01
357,52.47,468.67,460.75
358,51.95,469.62,461.49
359,52.39,470.3,462.23
360,51.05,471.49,462.97
361,53.04,471.73,463.7
362,51.74,472.9,464.44
363,50.36,474.1,465.17
364,50.71,474.81,465.89
365,51.05,475.51,466.61
366,50.63,476.44,467.33
367,50.88,477.17,468.04
368,51.23,477.87,468.76
369,51.58,478.58,469.47
370,51.84,479.31,470.18
371,51.37,480.25,470.9
372,51.76,480.94,471.6
373,52.16,481.63,472.31
374,52.51,482.34,473.02
375,52.99,483,473.73
376,52.43,483.97,474.44
377,53.7,484.41,475.15
378,53.13,485.38,475.86
379,53.62,486.04,476.56
380,53.84,486.78,477.27
381,54.19,487.49,477.98
382,54.54,488.19,478.69
383,54.8,488.92,479.4
384,54.42,489.84,480.11
385,54.09,490.74,480.82
386,55.13,491.24,481.52
387,54.75,492.16,482.23
388,55.88,492.64,482.94
389,54.59,493.81,483.65
390,54.99,494.5,484.36
391,55.34,495.21,485.06
392,55.6,495.94,485.77
393,55.27,496.84,486.48
394,56.31,497.34,487.18
395,56.67,498.05,487.9
396,57.02,498.75,488.61
397,58.29,499.19,489.32
398,57.82,500.13,490.04
399,58.22,500.82,490.76
400,58.58,501.53,491.48
401,58.07,502.48,492.21
402,59.29,502.93,492.93
403,58.82,503.87,493.65
404,60,504.34,494.38
405,59.49,505.29,495.11
406,60.71,505.75,495.84
407,60.2,506.7,496.58
408,60.56,507.4,497.31
409,60.96,508.09,498.05
410,61.32,508.79,498.79
411,61.67,509.5,499.53
412,62.03,510.2,500.27
413,61.61,511.12,501.02
414,61.97,511.83,501.77
415,61.6,512.74,502.51
416,62.73,513.22,503.26
417,63.14,513.91,504.02
418,63.5,514.61,504.77
419,63.03,515.55,505.53
420,63.44,516.24,506.29
421,64.62,516.71,507.05
422,64.88,517.44,507.82
423,64.42,518.38,508.59
424,64.78,519.08,509.36
425,65.1,519.79,510.14
426,63.82,520.97,510.91
427,64.13,521.68,511.68
428,65.31,522.15,512.45
429,64.8,523.1,513.23
430,66.03,523.56,514.01
431,65.66,524.47,514.8
432,65.15,525.42,515.58
433,65.56,526.11,516.37
434,65.87,526.82,517.15
435,66.23,527.52,517.94
436,65.87,528.44,518.74
437,65.41,529.37,519.53
438,66.45,529.88,520.32
439,65.99,530.82,521.12
440,66.4,531.51,521.91
441,66.71,532.22,522.71
442,67.07,532.92,523.51
443,66.61,533.86,524.32
444,66.25,534.77,525.12
445,67.29,535.28,525.92
446,66.88,536.2,526.73
447,67.24,536.91,527.54
448,66.73,537.85,528.35
449,67.14,538.54,529.16
450,67.5,539.25,529.97
451,67.91,539.94,530.78
452,67.41,540.89,531.6
453,66.99,541.81,532.42
454,66.53,542.75,533.23
455,67.67,543.23,534.04
456,67.26,544.15,534.86
457,67.62,544.85,535.68
458,67.16,545.79,536.5
459,67.43,546.52,537.32
460,67.88,547.19,538.14
461,67.43,548.13,538.97
462,67.74,548.85,539.79
463,68.15,549.54,540.62
464,67.65,550.48,541.45
465,67.14,551.43,542.27
466,67.55,552.12,543.1
467,67.05,553.07,543.93
468,67.45,553.76,544.75
469,67.77,554.48,545.58
470,66.58,555.62,546.41
471,66.81,556.36,547.23
472,67.22,557.05,548.06
473,67.62,557.74,548.89
474,67.16,558.68,549.72
475,67.57,559.37,550.55
476,67.02,560.33,551.38
477,67.38,561.03,552.21
478,66.93,561.97,553.04
479,66.51,562.89,553.87
480,66.78,563.62,554.69
481,67.19,564.31,555.52
482,66.73,565.25,556.35
483,67.05,565.96,557.18
484,66.59,566.9,558.01
485,66.9,567.61,558.84
486,66.49,568.54,559.67
487,65.99,569.49,560.5
488,66.3,570.2,561.32
489,66.71,570.89,562.15
490,66.2,571.84,562.98
491,66.61,572.53,563.8
492,66.93,573.25,564.63
493,65.6,574.43,565.46
494,66.01,575.12,566.29
495,65.55,576.06,567.11
496,65.95,576.75,567.93
497,65.54,577.67,568.76
498,65.08,578.61,569.58
499,65.53,579.28,570.4
500,65.85,580,571.22
501,65.39,580.94,572.04
502,64.88,581.89,572.86
503,65.24,582.59,573.68
504,64.78,583.53,574.5
505,65.14,584.23,575.31
506,65.59,584.9,576.13
507,64.26,586.09,576.95
508,64.67,586.78,577.76
509,64.25,587.7,578.57
510,64.52,588.43,579.38
511,64.92,589.12,580.19
512,65.28,589.82,581.01
513,63.96,591.01,581.82
514,64.36,591.7,582.63
515,64.72,592.4,583.44
516,64.21,593.35,584.25
517,64.62,594.04,585.05
518,64.15,594.98,585.86
519,65.29,595.46,586.67
520,64.87,596.39,587.48
521,64.41,597.32,588.29
522,63.94,598.26,589.09
523,62.66,599.43,589.9
524,64.7,599.65,590.69
525,63.33,600.85,591.5
526,65.37,601.07,592.29
527,64.09,602.25,593.1
528,65.27,602.71,593.9
529,63.98,603.89,594.71
530,64.43,604.56,595.51
531,62.23,606,596.31
532,63.37,606.48,597.1
533,63.72,607.18,597.89
534,64.12,607.87,598.69
535,62.88,609.03,599.48
536,63.15,609.76,600.27
537,63.5,610.47,601.06
538,64.63,610.95,601.85
539,65.9,611.39,602.65
540,64.48,612.6,603.45
541,64.06,613.53,604.25
542,65.33,613.97,605.04
543,63.99,615.16,605.84
544,65.99,615.39,606.63
545,64.7,616.56,607.43
546,65.93,617.02,608.23
547,65.37,617.99,609.03
548,66.59,618.44,609.83
549,65.12,619.67,610.63
550,65.52,620.36,611.43
551,65.97,621.04,612.23
552,66.37,621.73,613.03
553,65.85,622.68,613.83
554,67.07,623.14,614.63
555,67.34,623.87,615.44
556,67.69,624.57,616.25
557,68.18,625.24,617.06
558,67.58,626.21,617.87
559,67.11,627.15,618.68
560,67.6,627.82,619.49
561,67.95,628.52,620.3
562,68.26,629.24,621.12
563,68.61,629.95,621.93
564,68.19,630.87,622.75
565,68.45,631.6,623.57
566,68.89,632.28,624.38
567,69.2,633,625.2
568,68.78,633.93,626.03
569,69.08,634.64,626.85
570,69.48,635.34,627.67
571,68.97,636.29,628.49
572,69.32,636.99,629.32
573,69.71,637.69,630.14
574,69.24,638.63,630.97
575,69.5,639.36,631.8
576,69.08,640.29,632.62
577,71.03,640.53,633.45
578,69.69,641.72,634.29
579,70.04,642.43,635.12
580,70.44,643.12,635.95
581,69.92,644.07,636.79
582,69.49,645,637.62
583,70.62,645.49,638.45
584,69.32,646.66,639.29
585,69.71,647.36,640.12
586,70.8,647.85,640.95
587,70.37,648.78,641.79
588,69.94,649.71,642.63
589,71.07,650.19,643.46
590,69.72,651.38,644.31
591,70.16,652.06,645.14
592,70.46,652.78,645.98
593,69.94,653.74,646.82
594,70.33,654.43,647.66
595,69.9,655.36,648.5
596,71.07,655.83,649.33
597,69.82,656.99,650.18
598,70.12,657.71,651.02
599,69.64,658.66,651.86
600,70.81,659.13,652.69
601,71.11,659.85,653.54
602,69.81,661.03,654.38
603,70.15,661.73,655.22
604,70.45,662.45,656.06
605,70.8,663.16,656.91
606,71.14,663.87,657.75
607,70.66,664.81,658.6
608,70.13,665.77,659.44
609,70.52,666.46,660.29
610,70.82,667.18,661.13
611,70.38,668.11,661.98
612,69.86,669.07,662.82
613,70.24,669.76,663.66
614,70.54,670.48,664.5
615,70.93,671.18,665.35
616,70.4,672.14,666.2
617,71.52,672.62,667.04
618,71.08,673.55,667.89
619,71.47,674.25,668.74
620,70.89,675.22,669.59
621,70.45,676.15,670.44
622,70.88,676.83,671.28
623,70.35,677.79,672.13
624,71.52,678.26,672.98
625,70.2,679.44,673.83
626,70.45,680.18,674.67
627,71.71,680.62,675.52
628,70.35,681.82,676.37
629,71.56,682.28,677.22
630,70.29,683.45,678.07
631,69.8,684.39,678.91
632,70.09,685.11,679.75
633,71.3,685.57,680.6
634,71.64,686.28,681.45
635,71.19,687.22,682.3
636,72.36,687.69,683.15
637,71.08,688.86,684.01
638,72.2,689.35,684.86
639,71.75,690.28,685.71
640,71.26,691.23,686.57
641,71.6,691.94,687.42
642,71.1,692.88,688.27
643,72.26,693.36,689.12
644,71.72,694.32,689.98
645,71.23,695.26,690.83
646,72.3,695.76,691.68
647,71.11,696.91,692.54
648,71.31,697.66,693.39
649,70.9,698.58,694.24
650,71.14,699.32,695.09
651,71.52,700.01,695.94
652,71.85,700.73,696.79
653,71.31,701.69,697.65
654,71.64,702.4,698.5
655,71.97,703.11,699.35
656,71.47,704.06,700.21
657,71.8,704.77,701.06
658,72.08,705.49,701.91
659,71.58,706.44,702.77
660,71.86,707.17,703.62
661,71.41,708.1,704.47
662,71.73,708.82,705.33
663,70.4,710,706.18
664,71.6,710.46,707.03
665,71.01,711.44,707.88
666,71.42,712.13,708.73
667,71.66,712.86,709.58
668,72.03,713.56,710.43
669,72.36,714.28,711.28
670,72.68,714.99,712.14
671,72.22,715.93,713
672,71.71,716.88,713.85
673,71.05,717.87,714.71
674,71.43,718.57,715.55
675,70.12,719.75,716.4
676,71.28,720.22,717.25
677,70.75,721.18,718.1
678,71.13,721.88,718.94
679,72.25,722.36,719.79
680,70.97,723.53,720.64
681,72.14,724.01,721.49
682,71.6,724.97,722.34
683,71.98,725.66,723.19
684,72.27,726.39,724.04
685,71.82,727.32,724.9
686,72.11,728.05,725.75
687,72.39,728.77,726.6
688,71.94,729.7,727.45
