0,0,195.96,197.82
689,72.36,730.39,728.3
690,71.77,731.36,729.16
691,72.89,731.85,730.01
692,72.48,732.77,730.86
693,74.38,733.04,731.72
694,73.92,733.97,732.58
695,72.64,735.15,733.44
696,72.96,735.86,734.3
697,74.08,736.35,735.15
698,73.57,737.29,736.02
699,73.07,738.24,736.88
700,73.44,738.94,737.73
701,73.76,739.66,738.59
702,73.3,740.6,739.46
703,74.41,741.08,740.32
704,73.95,742.02,741.18
705,73.44,742.97,742.04
706,74.55,743.46,742.91
707,73.21,744.65,743.77
708,73.48,745.38,744.63
709,74.59,745.87,745.49
710,73.38,747.02,746.36
711,75.28,747.28,747.22
712,73.93,748.47,748.09
713,74.99,748.98,748.96
714,73.69,750.15,749.83
715,75.72,750.38,750.69
716,71.77,752.31,751.57
717,72.09,753.03,752.42
718,74.07,753.27,753.27
719,76.06,753.51,754.14
720,74.7,754.7,755.02
721,75.9,755.16,755.88
722,74.54,756.36,756.76
723,77.32,756.37,757.63
724,74.38,758.02,758.51
725,73.67,759.02,759.38
726,75.7,759.25,760.25
727,74.39,760.43,761.12
728,75.49,760.92,761.99
729,74.92,761.89,762.87
730,75.18,762.62,763.74
731,74.7,763.56,764.62
732,75.01,764.28,765.49
733,75.41,764.97,766.36
734,75.62,765.72,767.24
735,77.7,765.93,768.11
736,75.35,767.41,769
737,77.47,767.61,769.88
738,76.8,768.6,770.77
739,78.04,769.06,771.65
740,76.58,770.28,772.54
741,78.6,770.51,773.43
742,77.19,771.72,774.33
743,77.49,772.44,775.21
744,76.11,773.64,776.11
745,76.32,774.38,776.99
746,76.81,775.05,777.88
747,77.11,775.77,778.77
748,78.16,776.28,779.66
749,77.62,777.24,780.55
750,80.53,777.21,781.45
751,77.47,778.89,782.36
752,75.98,779.37,783.25
753,72.59,780.35,784.14
754,70.08,781.07,785.01
755,66.74,782.03,785.86
756,65.96,782.26,786.7
757,60.88,783.71,787.53
758,58.41,784.42,788.32
759,56.7,784.92,789.11
760,55.12,785.37,789.87
761,51.72,786.35,790.63
762,50.05,786.83,791.36
763,46.74,787.78,792.08
764,43.42,788.73,792.77
765,39.97,789.72,793.44
766,38.34,790.19,794.08
767,35.86,790.9,794.71
768,33.34,791.62,795.31
769,30.82,792.34,795.9
770,28.29,793.07,796.46
771,26.61,793.55,796.99
772,24.93,794.03,797.51
773,22.4,794.76,798.01
774,20.76,795.23,798.49
775,18.23,795.95,798.94
776,16.55,796.43,799.38
777,13.17,797.4,799.79
778,12.33,797.64,800.17
779,10.69,798.11,800.54
780,9,798.59,800.88
781,8.06,798.86,801.21
782,5.53,799.58,801.52
783,3.93,800.04,801.8
784,2.95,800.32,802.06
785,2.99,800.31,802.31
786,1.21,800.82,802.54
787,0.36,801.06,802.75
788,0,801.56,802.94
789,0,801.56,803.12
790,0,801.78,803.29
791,0,802.01,803.45
792,0,802.03,803.59
793,0,802.04,803.72
794,0,802.5,803.85
795,0,802.27,803.96
796,0,802.52,804.06
797,0,802.27,804.15
798,0,802.51,804.24
799,0,802.52,804.31
800,0,802.5,804.37
801,0,802.74,804.43
802,0,802.51,804.47
803,0,802.28,804.51
804,0,802.28,804.53
805,0,802.28,804.55
806,0,802.54,804.56
807,0,802.51,804.57
808,0,802.5,804.56
809,0,802.28,804.55
810,0,802.26,804.53
811,0,802.27,804.5
812,0,802.27,804.47
813,0,802.04,804.43
814,0,801.78,804.38
815,0,802.05,804.32
816,0,801.81,804.26
817,0,801.56,804.19
818,0,801.33,804.12
819,0.2,801.09,804.04
820,0.2,801.09,803.95
821,0.15,801.1,803.86
822,1.85,800.62,803.76
823,2.78,800.35,803.67
824,2.74,800.36,803.58
825,2.74,800.36,803.48
826,4.43,799.88,803.38
827,3.58,800.12,803.28
828,5.27,799.64,803.17
829,5.23,799.65,803.07
830,5.18,799.66,802.96
831,6.87,799.18,802.86
832,6.92,799.17,802.75
833,6.92,799.17,802.65
834,7.72,798.94,802.54
835,9.37,798.47,802.43
836,10.26,798.21,802.33
837,11.11,797.97,802.23
838,11.15,797.96,802.14
839,11.96,797.73,802.04
840,12.8,797.49,801.95
841,13.65,797.25,801.86
842,13.65,797.25,801.77
843,14.5,797.01,801.68
844,15.35,796.76,801.6
845,16.15,796.54,801.52
846,17.05,796.28,801.44
847,17.05,796.28,801.37
848,17.85,796.05,801.3
849,17.95,796.03,801.24
850,18.75,795.8,801.17
851,19.6,795.56,801.11
852,21.34,795.06,801.05
853,20.54,795.29,801.01
854,21.35,795.06,800.96
855,22.24,794.81,800.92
856,22.25,794.81,800.88
857,22.21,794.82,800.84
858,22.26,794.81,800.8
859,23.02,794.59,800.77
860,23.02,794.59,800.74
861,23.07,794.58,800.71
862,23.08,794.58,800.69
863,23.93,794.34,800.66
864,23.18,794.55,800.64
865,23.99,794.33,800.62
866,24.84,794.08,800.6
867,24.84,794.08,800.59
868,24,794.33,800.59
869,24.9,794.07,800.57
870,24.06,794.31,800.57
871,24.91,794.07,800.56
872,24.96,794.06,800.56
873,24.92,794.07,800.56
874,25.77,793.83,800.55
875,25.82,793.82,800.56
876,24.94,794.07,800.57
877,25.84,793.82,800.57
878,25.89,793.8,800.58
879,25,794.06,800.59
880,25.81,793.83,800.6
881,25.82,793.83,800.62
882,25.87,793.82,800.63
883,26.67,793.59,800.65
884,26.68,793.59,800.67
885,25,794.07,800.7
886,25.85,793.83,800.71
887,25.05,794.06,800.74
888,25.86,793.83,800.75
889,25.02,794.07,800.78
890,25.87,793.83,800.8
891,24.94,794.1,800.83
892,25.84,793.84,800.85
893,24.91,794.11,800.88
894,25.85,793.84,800.9
895,24.12,794.34,800.93
896,25.06,794.07,800.95
897,25.07,794.07,800.98
898,25.03,794.08,801.01
899,25.08,794.07,801.03
900,23.44,794.54,801.06
901,23.4,794.55,801.09
902,24.25,794.31,801.11
903,23.41,794.55,801.13
904,23.42,794.55,801.15
905,23.47,794.54,801.18
906,24.37,794.29,801.2
907,22.77,794.74,801.23
908,22.82,794.73,801.25
909,21.94,794.98,801.27
910,21.94,794.98,801.28
911,21.95,794.98,801.3
912,20.22,795.48,801.31
913,21.07,795.24,801.32
914,23.65,794.5,801.33
915,21.08,795.24,801.35
916,22.77,794.76,801.36
917,21.04,795.25,801.38
918,19.4,795.72,801.39
919,22.65,794.79,801.39
920,20.08,795.53,801.41
921,20.13,795.52,801.41
922,20.18,795.51,801.41
923,20.14,795.52,801.42
924,20.1,795.53,801.42
925,19.21,795.79,801.42
926,15.88,796.74,801.42
927,19.26,795.77,801.39
928,20.2,795.51,801.39
929,20.07,795.54,801.39
930,21.81,795.05,801.38
931,18.39,796.03,801.39
932,21.02,795.28,801.38
933,20.09,795.54,801.38
934,21.78,795.06,801.38
935,18.41,796.03,801.38
936,18.46,796.01,801.37
937,20.15,795.53,801.36
938,17.58,796.27,801.35
939,17.58,796.27,801.33
940,16.6,796.55,801.31
941,16.74,796.51,801.28
942,17.54,796.28,801.26
943,18.48,796.01,801.23
944,18.35,796.05,801.22
945,18.45,796.03,801.19
946,17.52,796.29,801.17
947,18.5,796.01,801.15
948,17.61,796.27,801.13
949,17.57,796.28,801.1
950,18.47,796.03,801.07
951,18.38,796.05,801.05
952,18.38,796.05,801.02
953,18.43,796.04,801
954,18.48,796.03,800.97
955,17.64,796.27,800.94
956,18.49,796.03,800.91
957,18.4,796.05,800.89
958,18.45,796.04,800.86
959,19.26,795.81,800.83
960,18.41,796.05,800.81
961,19.26,795.81,800.78
962,19.27,795.81,800.75
963,18.47,796.04,800.73
964,18.39,796.07,800.7
965,18.53,796.03,800.67
966,18.44,796.05,800.64
967,18.49,796.04,800.61
968,18.49,796.04,800.58
969,18.5,796.04,800.55
970,19.3,795.81,800.52
971,18.46,796.05,800.49
972,18.51,796.04,800.46
973,18.47,796.05,800.43
974,18.47,796.05,800.39
975,19.27,795.82,800.36
976,19.32,795.81,800.33
977,18.53,796.04,800.31
978,19.33,795.81,800.27
979,18.49,796.05,800.24
980,18.59,796.03,800.21
981,18.54,796.04,800.18
982,18.5,796.05,800.14
983,18.46,796.07,800.11
984,18.51,796.05,800.08
985,18.56,796.04,800.04
986,18.56,796.04,800.01
987,18.52,796.05,799.97
988,18.53,796.05,799.94
989,17.6,796.32,799.9
990,17.69,796.29,799.86
991,18.63,796.03,799.82
992,19.39,795.81,799.79
993,18.59,796.04,799.75
994,18.55,796.05,799.72
995,17.75,796.28,799.68
996,19.45,795.8,799.64
997,18.65,796.03,799.61
998,18.61,796.04,799.57
999,18.66,796.03,799.54
1000,18.66,796.03,799.5
1001,18.67,796.03,799.46
1002,18.72,796.01,799.43
1003,18.77,796,799.39
1004,18.77,796,799.35
1005,18.78,796,799.32
1006,18.73,796.01,799.28
1007,18.69,796.03,799.24
1008,18.79,796,799.21
1009,18.7,796.03,799.17
1010,18.7,796.03,799.13
1011,18.66,796.04,799.09
1012,18.67,796.04,799.06
1013,18.72,796.03,799.02
1014,18.72,796.03,798.98
1015,18.68,796.04,798.94
1016,17.93,796.26,798.91
1017,19.53,795.8,798.86
1018,18.69,796.04,798.83
1019,18.69,796.04,798.79
1020,18.7,796.04,798.76
1021,18.75,796.03,798.72
1022,18.8,796.01,798.68
1023,18.76,796.03,798.64
1024,18.62,796.07,798.6
1025,18.72,796.04,798.56
1026,18.77,796.03,798.53
1027,18.73,796.04,798.49
1028,18.78,796.03,798.45
1029,18.87,796,798.41
1030,18.87,796,798.37
1031,18.92,795.99,798.34
1032,19.73,795.76,798.3
1033,18.93,795.99,798.27
1034,18.89,796,798.23
1035,18.89,796,798.19
1036,18.05,796.24,798.15
1037,18.95,795.99,798.11
1038,18.91,796,798.08
1039,18.96,795.99,798.04
1040,18.12,796.23,798
1041,18.12,796.23,797.96
1042,18.97,795.99,797.92
1043,18.13,796.23,797.88
1044,18.18,796.22,797.84
1045,18.98,795.99,797.8
1046,18.94,796,797.76
1047,18.1,796.24,797.72
1048,18.95,796,797.68
1049,18.95,796,797.64
1050,18.95,796,797.6
1051,17.27,796.48,797.56
1052,18.12,796.24,797.52
1053,18.12,796.24,797.47
1054,18.12,796.24,797.43
1055,19.73,795.79,797.39
1056,18.93,796.01,797.35
1057,18.89,796.03,797.32
1058,18.85,796.04,797.28
1059,18.9,796.03,797.24
1060,18.1,796.26,797.2
1061,18.02,796.28,797.16
1062,18.86,796.04,797.11
1063,18.82,796.05,797.07
1064,18.83,796.05,797.03
1065,18.08,796.27,796.99
1066,17.99,796.29,796.95
1067,18.08,796.27,796.91
1068,18.89,796.04,796.86
1069,18.89,796.04,796.82
1070,18.05,796.28,796.78
1071,18.05,796.28,796.74
1072,18.01,796.29,796.7
1073,18.95,796.03,796.65
1074,18.02,796.29,796.61
1075,18.07,796.28,796.57
1076,18.07,796.28,796.52
1077,18.08,796.28,796.48
1078,18.03,796.29,796.44
1079,18.93,796.04,796.39
1080,18.18,796.26,796.35
1081,18.09,796.28,796.31
1082,18.89,796.05,796.26
1083,18.9,796.05,796.22
1084,18.06,796.29,796.18
1085,18.06,796.29,796.14
1086,18.16,796.27,796.09
1087,18.11,796.28,796.05
1088,18.07,796.29,796
1089,18.92,796.05,795.96
1090,18.13,796.28,795.92
1091,18.17,796.27,795.87
1092,18.13,796.28,795.83
1093,18.18,796.27,795.78
1094,18.1,796.29,795.74
1095,18.1,796.29,795.69
1096,18.1,796.29,795.65
1097,17.26,796.54,795.6
1098,18.11,796.29,795.55
1099,17.31,796.52,795.5
1100,18.12,796.29,795.45
1101,18.12,796.29,795.41
1102,18.12,796.29,795.36
1103,17.24,796.55,795.32
1104,18.09,796.31,795.26
1105,16.45,796.78,795.22
1106,16.4,796.79,795.16
1107,15.61,797.02,795.1
1108,16.41,796.79,795.04
1109,17.17,796.57,794.99
1110,16.37,796.8,794.93
1111,16.37,796.8,794.87
1112,17.22,796.56,794.82
1113,15.49,797.06,794.76
1114,17.18,796.57,794.7
1115,15.5,797.06,794.64
1116,15.45,797.07,794.58
1117,15.46,797.07,794.51
1118,15.51,797.06,794.44
1119,13.77,797.55,794.38
1120,15.47,797.07,794.3
1121,15.42,797.08,794.23
1122,15.47,797.07,794.16
1123,17.21,796.57,794.09
1124,15.43,797.08,794.03
1125,18.02,796.35,793.96
1126,15.44,797.08,793.91
1127,17.18,796.59,793.84
1128,15.49,797.07,793.78
1129,15.45,797.08,793.7
1130,18.03,796.35,793.63
1131,15.45,797.08,793.58
1132,17.28,796.56,793.5
1133,15.42,797.1,793.44
1134,15.42,797.1,793.37
1135,14.49,797.36,793.3
1136,18.09,796.33,793.22
1137,17.92,796.39,793.16
1138,17.3,796.56,793.1
1139,17.26,796.57,793.04
1140,18.2,796.31,792.97
1141,17.27,796.57,792.92
1142,18.16,796.32,792.85
1143,17.23,796.59,792.8
1144,16.3,796.85,792.73
1145,17.24,796.59,792.67
1146,17.24,796.59,792.6
1147,18.13,796.33,792.54
1148,18.14,796.33,792.48
1149,18.14,796.33,792.42
1150,18.23,796.31,792.37
1151,18.24,796.31,792.31
1152,18.2,796.32,792.25
1153,18.2,796.32,792.2
1154,18.25,796.31,792.14
1155,19.05,796.08,792.09
1156,19.1,796.07,792.03
1157,18.17,796.33,791.98
1158,18.26,796.31,791.93
1159,18.18,796.33,791.87
1160,19.07,796.08,791.82
1161,18.19,796.33,791.77
1162,18.23,796.32,791.72
1163,18.24,796.32,791.66
1164,18.2,796.33,791.61
1165,18.2,796.33,791.56
1166,18.2,796.33,791.5
1167,18.21,796.33,791.45
1168,17.41,796.56,791.4
1169,18.21,796.33,791.34
1170,19.02,796.1,791.29
1171,18.22,796.33,791.24
1172,19.03,796.1,791.19
1173,18.23,796.33,791.14
1174,17.39,796.57,791.09
1175,17.35,796.59,791.03
1176,18.24,796.33,790.98
1177,18.24,796.33,790.92
1178,18.16,796.36,790.87
1179,17.36,796.59,790.82
1180,17.32,796.6,790.77
1181,17.37,796.59,790.71
1182,18.22,796.35,790.65
1183,17.33,796.6,790.6
1184,17.33,796.6,790.55
1185,17.38,796.59,790.49
1186,17.38,796.59,790.43
1187,17.39,796.59,790.38
1188,17.35,796.6,790.32
1189,18.19,796.36,790.27
1190,17.35,796.6,790.21
1191,18.2,796.36,790.16
1192,17.36,796.6,790.11
1193,18.25,796.35,790.05
1194,18.3,796.33,790
1195,18.31,796.33,789.95
1196,17.37,796.6,789.9
1197,17.38,796.6,789.84
1198,17.43,796.59,789.79
1199,17.43,796.59,789.73
1200,17.43,796.59,789.67
1201,17.48,796.57,789.62
1202,17.44,796.59,789.56
1203,17.49,796.57,789.51
1204,16.65,796.82,789.45
1205,17.54,796.56,789.39
1206,16.7,796.8,789.34
1207,17.55,796.56,789.28
1208,17.55,796.56,789.22
1209,16.71,796.8,789.17
1210,17.56,796.56,789.11
1211,17.56,796.56,789.05
1212,17.52,796.57,789
1213,17.52,796.57,788.94
1214,17.53,796.57,788.88
1215,17.48,796.59,788.83
1216,17.53,796.57,788.77
1217,17.49,796.59,788.72
1218,18.29,796.36,788.66
1219,17.5,796.59,788.61
1220,17.46,796.6,788.55
1221,17.46,796.6,788.5
1222,17.55,796.57,788.44
1223,17.51,796.59,788.39
1224,17.52,796.59,788.33
1225,16.67,796.83,788.27
1226,17.52,796.59,788.21
1227,17.57,796.57,788.16
1228,16.68,796.83,788.1
1229,17.53,796.59,788.04
1230,17.49,796.6,787.99
1231,17.54,796.59,787.93
1232,17.54,796.59,787.87
1233,16.7,796.83,787.82
1234,16.7,796.83,787.76
1235,17.51,796.6,787.7
1236,17.51,796.6,787.64
1237,17.51,796.6,787.58
1238,17.56,796.59,787.53
1239,17.52,796.6,787.47
1240,16.72,796.83,787.42
1241,17.57,796.59,787.36
1242,16.73,796.83,787.3
1243,16.69,796.84,787.24
1244,17.58,796.59,787.18
1245,17.54,796.6,787.12
1246,16.7,796.84,787.07
1247,15.9,797.07,787
1248,16.7,796.84,786.94
1249,17.6,796.59,786.88
1250,16.71,796.84,786.82
1251,17.56,796.6,786.76
1252,16.67,796.85,786.7
1253,17.57,796.6,786.64
1254,16.68,796.85,786.58
1255,17.57,796.6,786.52
1256,16.73,796.84,786.46
1257,16.78,796.83,786.4
1258,17.58,796.6,786.34
1259,15.9,797.08,786.28
1260,17.59,796.6,786.22
1261,16.79,796.83,786.16
1262,15.15,797.3,786.1
1263,16.8,796.83,786.03
1264,15.11,797.31,785.97
1265,16.8,796.83,785.89
1266,16.81,796.83,785.83
1267,15.07,797.32,785.77
1268,0,797.08,785.7
1269,0,797.81,785.54
1270,0,797.82,785.38
1271,0,797.58,785.22
1272,0,797.34,785.05
1273,0,796.33,784.88
1274,0,796.61,784.71
1275,0,796.37,784.53
1276,0,795.37,784.35
1277,0,794.9,784.16
1278,0,794.68,783.97
1279,0,793.44,783.78
1280,0,793.49,783.58
1281,0,792.5,783.39
1282,0,792.02,783.18
1283,0,790.8,782.98
1284,0,788.61,782.77
1285,0,787.4,782.56
1286,0,785.96,782.35
1287,0,785.48,782.13
1288,0,783.31,781.91
1289,0,781.11,781.69
1290,0,779.43,781.47
1291,0,777.5,781.24
1292,0,776.09,781.01
1293,0,774.41,780.78
1294,0,772.73,780.55
1295,0,771.54,780.31
1296,0,769.14,780.08
1297,0,767.71,779.84
1298,0,767.01,779.59
1299,0,765.1,779.35
1300,0,762.92,779.1
1301,0,761.5,778.85
1302,0,760.82,778.6
1303,0,759.4,778.35
1304,0,757.23,778.1
1305,0,755.32,777.84
1306,0,754.38,777.59
1307,0,753.7,777.33
1308,0,752.75,777.07
1309,0,751.1,776.8
1310,0,750.39,776.54
1311,0,749.2,776.27
1312,0,747.75,776.01
1313,0,747.07,775.74
1314,0,746.11,775.47
1315,0,744.94,775.2
1316,0,743.76,774.92
1317,0,742.07,774.65
1318,0,740.66,774.37
1319,0,741.18,774.1
1320,0,739.53,773.82
1321,0,739.31,773.54
1322,0,738.13,773.26
1323,0,735.98,772.98
1324,0,735.76,772.7
1325,0,734.6,772.41
1326,0,734.39,772.13
1327,0,733.2,771.84
1328,0,733.02,771.56
1329,0,732.05,771.27
1330,0,731.86,770.98
1331,0,730.17,770.69
1332,0,729.99,770.4
1333,0,728.31,770.11
1334,0,728.37,769.82
1335,0,727.18,769.52
1336,0,727,769.23
1337,0,726.3,768.94
1338,0,726.09,768.64
1339,0,724.93,768.34
1340,0,724.71,768.05
1341,0,723.77,767.75
1342,0,723.09,767.45
1343,0,722.62,767.15
1344,0,721.7,766.85
1345,0,720.77,766.55
1346,0,720.79,766.25
1347,0,720.06,765.95
1348,0,719.14,765.65
1349,0,718.89,765.35
1350,0,718.69,765.04
1351,0,716.98,764.74
1352,0,717.26,764.43
1353,0,716.55,764.13
1354,0,715.86,763.82
1355,0,715.17,763.52
1356,0,714.72,763.21
1357,0,714.5,762.91
1358,0,713.79,762.6
1359,0,713.09,762.29
1360,0,712.64,761.98
1361,0,712.41,761.67
1362,0,711.49,761.37
1363,0,711.26,761.06
1364,0,711.05,760.75
1365,0,710.35,760.44
1366,0,709.9,760.13
1367,0,709.44,759.82
1368,0,709.23,759.51
1369,0,709.01,759.19
1370,0,708.08,758.88
1371,0,707.64,758.57
1372,0,707.41,758.26
1373,0,706.95,757.95
1374,0,706.26,757.63
1375,0,705.8,757.32
1376,0,705.58,757.01
1377,0,705.35,756.69
1378,0,704.43,756.38
