0,0,25.27,18.173
1,0,25.27,18.575
2,0,25.49,18.97
3,0,25.31,19.359
4,0,25.53,19.743
5,0,25.28,20.12
6,0,25.27,20.492
7,0,25.28,20.859
8,0,25.27,21.219
9,0.72,25.52,21.575
10,3.19,25.27,21.921
11,4.89,25.28,22.252
12,6.57,25.3,22.571
13,8.01,25.53,22.879
14,9.66,25.53,23.178
15,11.54,25.3,23.466
16,12.91,25.56,23.744
17,14.77,25.31,24.014
18,16.36,25.31,24.275
19,17.72,25.53,24.527
20,19.29,25.53,24.774
21,21.06,25.31,25.014
22,22.36,25.54,25.246
23,23.88,25.54,25.473
24,25.39,25.54,25.696
25,27.1,25.32,25.913
26,28.59,25.31,26.125
27,30,25.36,26.332
28,31.27,25.54,26.537
29,32.67,25.57,26.739
30,34.33,25.33,26.939
31,35.27,25.81,27.135
32,36.9,25.57,27.331
33,38.28,25.57,27.525
34,39.63,25.58,27.717
35,40.76,25.81,27.909
36,42.32,25.6,28.101
37,43.67,25.57,28.292
38,44.97,25.58,28.483
39,46.29,25.57,28.674
40,47.57,25.58,28.867
41,48.62,25.81,29.061
42,49.88,25.82,29.257
43,51.33,25.62,29.455
44,52.6,25.6,29.654
45,53.59,25.83,29.855
46,54.81,25.83,30.06
47,56,25.84,30.268
48,57.21,25.83,30.479
49,58.34,25.88,30.693
50,59.33,26.07,30.911
51,60.48,26.08,31.134
52,61.65,26.07,31.361
53,62.77,26.08,31.592
54,63.17,26.81,31.828
55,64.31,26.79,32.071
56,65.16,27.05,32.319
57,66.28,27.02,32.573
58,67.33,27.06,32.833
59,67.72,27.75,33.097
60,68.55,27.98,33.37
61,69.38,28.2,33.65
62,69.46,29.18,33.936
63,70.03,29.64,34.232
64,70.1,30.59,34.535
65,70.88,30.83,34.849
66,71.17,31.54,35.169
67,71.42,32.29,35.498
68,72.87,31.83,35.835
69,72.92,32.75,36.177
70,73.67,32.97,36.528
71,73.65,33.95,36.886
72,74.15,34.4,37.254
73,74.84,34.65,37.63
74,74.35,36.07,38.013
75,74.09,37.25,38.408
76,74.53,37.73,38.813
77,74.72,38.44,39.227
78,74.66,39.39,39.648
79,74.1,40.84,40.08
80,75.2,40.62,40.523
81,74.91,41.78,40.97
82,75.05,42.5,41.427
83,74.96,43.45,41.893
84,74.83,44.41,42.367
85,74.73,45.35,42.851
86,73.89,47.02,43.344
87,74.22,47.51,43.849
88,74.54,48,44.36
89,74.88,48.47,44.877
90,74.72,49.42,45.401
91,75.02,49.91,45.934
92,74.13,51.59,46.472
93,74.17,52.32,47.023
94,74.22,53.03,47.58
95,74.26,53.75,48.144
96,73.83,54.94,48.715
97,73.85,55.65,49.295
98,74.34,55.91,49.882
99,74.59,56.39,50.473
100,74.11,57.58,51.07
101,74.35,58.06,51.676
102,74.57,58.56,52.286
103,74.07,59.75,52.903
104,74.03,60.49,53.528
105,73.53,61.68,54.159
106,74.9,60.99,54.798
107,74.41,62.16,55.437
108,74.82,62.41,56.084
109,74.78,63.12,56.736
110,75.19,63.36,57.393
111,75.82,63.38,58.054
112,76.48,63.37,58.719
113,76.37,64.12,59.386
114,76.78,64.33,60.06
115,76.66,65.08,60.738
116,77.31,65.05,61.422
117,77.9,65.08,62.109
118,77.54,66.04,62.8
119,77.43,66.75,63.498
120,77.54,67.24,64.202
121,78.13,67.24,64.911
122,77.98,67.98,65.623
123,78.33,68.21,66.342
124,78.65,68.46,67.064
125,78.74,68.94,67.791
126,79.3,68.94,68.523
127,79.63,69.17,69.257
128,80.4,68.96,69.996
129,79.75,70.15,70.737
130,80.04,70.4,71.486
131,80.11,70.87,72.24
132,80.39,71.12,72.999
133,80.92,71.12,73.761
134,80.73,71.83,74.527
135,80.03,73.05,75.299
136,80.53,73.07,76.08
137,80.32,73.78,76.863
138,79.62,74.98,77.652
139,79.38,75.72,78.449
140,78.66,76.93,79.251
141,78.91,77.17,80.062
142,78.43,78.14,80.875
143,79.13,77.91,81.695
144,78.86,78.66,82.516
145,79.12,78.86,83.342
146,78.58,79.87,84.171
147,78.82,80.1,85.006
148,78.26,81.11,85.844
149,78.28,81.54,86.688
150,77.02,83.25,87.536
151,76.73,83.99,88.393
152,76.44,84.71,89.255
153,76.89,84.7,90.12
154,75.61,86.41,90.987
155,75.77,86.68,91.862
156,75.22,87.65,92.739
157,75.11,88.17,93.621
158,74.62,89.08,94.506
159,74.53,89.58,95.395
160,73.48,91.03,96.287
161,73.15,91.76,97.186
162,73.56,91.75,98.088
163,71.5,94.21,98.989
164,71.91,94.19,99.902
165,72.04,94.45,100.81
166,71.45,95.42,101.73
167,70.61,96.64,102.64
168,69.99,97.64,103.56
169,69.63,98.37,104.49
170,69.01,99.35,105.41
171,68.18,100.55,106.34
172,67.81,101.28,107.28
173,67.45,101.99,108.21
174,66.57,103.23,109.15
175,65.93,104.22,110.09
176,65.55,104.95,111.03
177,64.66,106.18,111.98
178,63.3,107.88,112.92
179,62.89,108.62,113.88
180,62.02,109.83,114.83
181,62.08,110.1,115.79
182,61.21,111.29,116.74
183,61.01,111.81,117.7
184,59.15,114,118.65
185,58.97,114.49,119.61
186,57.56,116.21,120.57
187,56.41,117.67,121.54
188,56.46,117.92,122.5
189,56.28,118.41,123.47
190,55.1,119.9,124.43
191,54.43,120.86,125.39
192,52.95,122.63,126.35
193,52.3,123.57,127.32
194,50.86,125.3,128.28
195,50.67,125.78,129.25
196,50.45,126.28,130.22
197,49.52,127.5,131.18
198,48.06,129.23,132.14
199,47.59,129.98,133.1
200,46.64,131.19,134.06
201,46.16,131.94,135.02
202,45.21,133.16,135.98
203,44.19,134.44,136.94
204,43.28,135.61,137.89
205,43.02,136.13,138.85
206,41.81,137.59,139.8
207,41.05,138.6,140.75
208,40.33,139.57,141.7
209,39.1,141.05,142.64
210,38.84,141.55,143.58
211,38.09,142.54,144.52
212,37.1,143.77,145.46
213,35.88,145.23,146.39
214,35.59,145.75,147.32
215,34.11,147.46,148.25
216,34.33,147.47,149.18
217,33.35,148.68,150.09
218,32.08,150.17,151.01
219,31.07,151.4,151.92
220,30.51,152.18,152.84
221,29.75,153.15,153.74
222,28.75,154.37,154.64
223,28.2,155.14,155.54
224,26.94,156.61,156.44
225,26.41,157.35,157.33
226,26.63,157.33,158.21
227,25.57,158.59,159.09
228,25.55,158.81,159.96
229,23.75,160.81,160.82
230,22.96,161.8,161.69
231,21.67,163.28,162.55
232,21.58,163.57,163.41
233,20.78,164.56,164.25
234,20.24,165.28,165.1
235,20.2,165.52,165.93
236,18.64,167.26,166.76
237,18.59,167.49,167.59
238,17.52,168.74,168.41
239,17.22,169.22,169.22
240,15.65,170.96,170.03
241,15.58,171.21,170.83
242,14.76,172.2,171.63
243,13.93,173.2,172.41
244,14.1,173.2,173.2
245,12.98,174.49,173.97
246,12.69,174.94,174.74
247,12.06,175.74,175.5
248,11.55,176.41,176.26
249,10.94,177.18,177.01
250,10.62,177.66,177.75
251,9.77,178.66,178.48
252,9.2,179.39,179.21
253,7.87,180.88,179.93
254,8.02,180.88,180.65
255,7.91,181.14,181.36
256,7.04,182.15,182.06
257,6.47,182.87,182.75
258,6.1,183.39,183.44
259,5.51,184.12,184.12
260,4.67,185.11,184.79
261,4.57,185.34,185.45
262,3.72,186.33,186.11
263,2.87,187.32,186.76
264,2.74,187.58,187.41
265,1.89,188.57,188.05
266,1.53,189.06,188.68
267,1.39,189.34,189.3
268,1.54,189.31,189.91
269,0.17,190.81,190.52
270,0.31,190.8,191.12
271,0.14,191.09,191.71
272,0,191.55,192.29
273,0,192.79,192.86
274,0.04,193.05,193.43
275,0.15,193.54,193.98
276,0,194.78,194.53
277,0,195.04,195.07
278,0.41,195.07,195.6
279,0.27,195.78,196.12
280,0,196.54,196.63
281,0.18,196.52,197.13
282,0.24,197.03,197.63
283,0.04,197.29,198.12
284,0,197.77,198.6
285,0,198.52,199.07
286,0,199.01,199.53
287,0.55,199.01,199.99
288,0,199.75,200.44
289,0,200.29,200.88
290,0.66,200.51,201.32
291,0.69,201,201.75
292,0.47,201.24,202.17
293,0,201.76,202.58
294,0,202.23,202.99
295,0,202.98,203.39
296,0.03,203.24,203.79
297,0.52,203.26,204.18
298,0.3,203.48,204.56
299,0,204.23,204.93
300,0,204.75,205.3
301,0.29,204.98,205.67
302,0.23,205.51,206.03
303,0.75,204.98,206.38
304,0.48,205.22,206.72
305,0,205.72,207.06
306,0,206.21,207.4
307,0,206.46,207.73
308,0.39,206.72,208.05
309,0.83,206.75,208.37
310,0.57,206.97,208.68
311,0.02,207.48,208.99
312,0,207.96,209.3
313,0,208.24,209.59
314,0,208.95,209.89
315,0.36,208.96,210.18
316,0.32,208.95,210.46
317,0.01,209.2,210.74
318,0,209.7,211.01
319,0,210.45,211.29
320,0.09,210.45,211.55
321,0.02,210.94,211.81
322,0.17,210.72,212.07
323,0.1,210.72,212.32
324,0.04,210.71,212.57
325,0,210.94,212.81
326,0,211.2,213.05
327,0,211.7,213.29
328,0,212.7,213.52
329,0.42,212.44,213.75
330,0.32,212.95,213.97
331,0.21,212.96,214.19
332,0.13,212.95,214.4
333,0,212.99,214.61
334,0,212.97,214.82
335,0,213.51,215.03
336,0,213.47,215.23
337,0.14,213.96,215.43
338,0.55,213.95,215.62
339,0,214.69,215.81
340,0,214.94,216
341,0.72,214.94,216.18
342,1.09,214.95,216.36
343,0.98,214.94,216.53
344,0.85,214.95,216.7
345,0.74,214.94,216.87
346,0,215.69,217.04
347,0.49,215.45,217.2
348,0.84,215.47,217.36
349,0.23,215.95,217.52
350,0.12,215.94,217.68
351,0,216.68,217.83
352,0,216.67,217.98
353,0.25,216.93,218.13
354,0.61,216.93,218.28
355,0.46,216.94,218.42
356,0.34,216.93,218.56
357,0,217.19,218.69
358,0,217.69,218.83
359,0.17,217.19,218.96
360,0.26,217.46,219.09
361,0,217.95,219.22
362,0,217.95,219.35
363,0.1,218.19,219.47
364,0,218.44,219.59
365,0.06,218.44,219.71
366,0.37,218.48,219.82
367,0,218.95,219.94
368,0.31,218.74,220.05
369,0.2,219.2,220.16
370,0.29,218.95,220.26
371,0.38,218.7,220.37
372,0,219.2,220.47
373,0.05,219.22,220.57
374,0.41,219.21,220.67
375,0.25,219.21,220.76
376,0,219.7,220.86
377,0.42,219.22,220.95
378,0.03,219.95,221.04
379,0,220,221.13
380,0.2,219.95,221.22
381,0.51,219.98,221.3
382,0,220.46,221.38
383,0,220.72,221.47
384,0.26,220.72,221.55
385,0.33,220.47,221.63
386,0,220.75,221.7
387,0,220.97,221.78
388,0.31,220.98,221.85
389,0.14,220.97,221.92
390,0,221.27,221.99
391,0.29,220.97,222.06
392,0.6,220.98,222.13
393,0.44,220.97,222.19
394,0.23,220.99,222.25
395,0.07,220.98,222.31
396,0,220.98,222.37
397,0.21,220.99,222.43
398,0.53,220.99,222.49
399,0.58,220.77,222.55
400,0.18,220.99,222.6
401,0,221.01,222.65
402,0,220.99,222.71
403,0.14,221.01,222.76
404,0.48,220.99,222.81
405,0.04,221.25,222.86
406,0,221.24,222.91
407,0,221.5,222.95
408,0.49,221.27,223
409,0.08,221.5,223.04
410,0,221.51,223.08
411,0.44,221.28,223.12
412,0.22,221.81,223.16
413,0.34,221.51,223.2
414,0,221.77,223.24
415,0.23,221.76,223.28
416,0.54,221.76,223.31
417,0.1,222.02,223.35
418,0.17,221.76,223.38
419,0,221.77,223.41
420,0,221.77,223.45
421,0,222.29,223.48
422,0.68,222.02,223.51
423,0.97,222.03,223.53
424,1,221.81,223.56
425,0.33,222.29,223.58
426,0.15,222.28,223.61
427,0,222.28,223.63
428,0,222.78,223.66
429,0,222.79,223.68
430,0.64,222.54,223.7
431,0.94,222.54,223.72
432,0.74,222.54,223.74
433,0.53,222.55,223.76
434,0.09,222.8,223.78
435,0,223.04,223.8
436,0.21,222.8,223.82
437,0.5,222.81,223.83
438,0.32,222.8,223.85
439,0.13,222.79,223.86
440,0,223.05,223.88
441,0.23,222.8,223.89
442,0.54,222.8,223.91
443,0.33,222.81,223.92
444,0.15,222.8,223.93
445,0,223.1,223.94
446,0.25,222.81,223.95
447,0.54,222.83,223.96
448,0,223.32,223.97
449,0.66,222.81,223.98
450,0.92,222.85,223.98
451,0.74,222.83,223.99
452,0.53,222.84,223.99
453,0.34,222.83,224
454,0.11,222.87,224
455,0,222.83,224.01
456,0,222.85,224.01
457,0.06,222.84,224.02
458,0.35,222.85,224.02
459,0.17,222.84,224.03
460,0,222.84,224.03
461,0,223.09,224.03
462,0.06,222.87,224.03
463,0.38,222.85,224.03
464,0.19,222.85,224.03
465,0,222.85,224.03
466,0,222.85,224.03
467,0,223.14,224.03
468,1.16,222.61,224.03
469,1.2,222.85,224.02
470,0.75,223.1,224.02
471,0.8,222.85,224.01
472,0.35,223.1,224
473,0.4,222.85,224
474,0,223.13,223.99
475,0,222.87,223.99
476,0,222.92,223.99
477,0.11,222.87,223.98
478,0.14,223.14,223.97
479,0,223.11,223.97
480,0.01,222.88,223.96
481,0,222.88,223.96
482,0,223.13,223.95
483,0.92,222.88,223.94
484,1.47,222.63,223.93
485,0.76,223.14,223.91
486,0.31,223.39,223.9
487,0.59,222.91,223.89
488,0.64,222.66,223.88
489,0,223.18,223.87
490,0.02,222.88,223.86
491,0,222.89,223.85
492,0.12,222.89,223.84
493,0.43,222.89,223.83
494,0,223.39,223.81
495,0.52,222.91,223.8
496,0.8,222.92,223.79
497,0.85,222.67,223.77
498,0.39,222.93,223.76
499,0,223.15,223.74
500,0,223.41,223.73
501,0.54,222.7,223.72
502,0.62,222.92,223.7
503,0.42,222.92,223.69
504,0.23,222.91,223.67
505,0.04,222.91,223.65
506,0,222.92,223.64
507,0.14,222.92,223.63
508,0.45,222.91,223.61
509,0.24,222.92,223.59
510,0.06,222.91,223.58
511,0,222.93,223.56
512,0.16,222.92,223.54
513,0.43,222.94,223.53
514,0.24,222.94,223.51
515,0,223.18,223.49
516,0.36,222.93,223.47
517,0.41,223.18,223.45
518,0.46,222.93,223.43
519,0.26,222.93,223.41
520,0.06,222.93,223.39
521,0,222.93,223.38
522,0.14,222.97,223.36
523,0.46,222.94,223.34
524,0.27,222.94,223.32
525,0.33,222.68,223.3
526,0.08,222.74,223.28
527,0,222.94,223.25
528,0,222.94,223.24
529,0.28,222.96,223.21
530,0.08,222.96,223.19
531,0,222.98,223.17
532,0.44,222.71,223.15
533,0.47,222.98,223.13
534,0.54,222.71,223.1
535,0.09,222.97,223.08
536,0.15,222.71,223.06
537,0,223.22,223.04
538,0.26,222.71,223.01
539,0.54,222.74,222.99
540,0.34,222.74,222.97
541,0.16,222.72,222.94
542,0,222.74,222.92
543,0,222.72,222.9
544,0.07,222.74,222.87
545,0.89,222.23,222.85
546,0.43,222.49,222.82
547,0.48,222.24,222.8
548,0.3,222.23,222.77
549,0,222.48,222.75
550,0.16,222.49,222.72
551,0.69,222.27,222.7
552,0.78,221.98,222.67
553,0.31,222.27,222.64
554,0.14,222.24,222.62
555,0,222.25,222.59
556,0.26,221.75,222.57
557,0,222.5,222.54
558,0.13,222.01,222.52
559,0.19,222.25,222.49
560,0.25,222.01,222.47
561,0.31,221.76,222.44
562,0,222.02,222.42
563,0,222.25,222.39
564,0.2,222.31,222.36
565,0.77,221.55,222.34
566,0,222.32,222.31
567,0.92,221.52,222.28
568,0.97,221.79,222.25
569,1.04,221.52,222.22
570,0.85,221.52,222.19
571,0.64,221.54,222.16
572,0.46,221.54,222.13
573,0.26,221.55,222.11
574,0.09,221.54,222.08
575,0,221.56,222.05
576,0,222.05,222.03
577,0.73,221.85,222
578,1.33,221.55,221.97
579,1.13,221.56,221.94
