0,0,25.27,18.173
580,0.95,221.55,221.91
581,0.76,221.55,221.88
582,0.56,221.56,221.85
583,0.37,221.56,221.82
584,0.44,221.32,221.79
585,0.01,221.56,221.76
586,0.06,221.33,221.74
587,0,221.32,221.71
588,0,221.58,221.69
589,0.02,221.82,221.66
590,0.31,221.36,221.63
591,0.39,221.1,221.6
592,0,221.56,221.58
593,0.31,221.32,221.55
594,0.36,221.58,221.52
595,0.42,221.33,221.49
596,0.24,221.33,221.46
597,0,221.62,221.43
598,0.37,221.34,221.41
599,0.68,221.34,221.38
600,0.51,221.33,221.35
601,0.31,221.34,221.32
602,0.15,221.33,221.29
603,0.16,221.13,221.26
604,0,221.36,221.23
605,0.1,221.34,221.2
606,0.4,221.36,221.17
607,0.24,221.33,221.14
608,0.02,221.37,221.12
609,0,221.36,221.09
610,0.18,221.36,221.06
611,0.76,221.1,221.03
612,0.31,221.36,221
613,0.39,221.1,220.97
614,0,221.6,220.94
615,0.26,221.37,220.91
616,0.57,221.37,220.88
617,0.39,221.37,220.85
618,0.22,221.36,220.82
619,0.04,221.36,220.79
620,0.1,221.11,220.76
621,0,221.63,220.73
622,0,221.36,220.7
623,0.55,221.12,220.67
624,0.63,220.86,220.64
625,0.21,221.11,220.61
626,0.03,221.11,220.58
627,0,221.85,220.55
628,0.13,221.15,220.52
629,0.48,221.12,220.49
630,0.27,221.15,220.46
631,0.37,220.87,220.42
632,0,221.41,220.39
633,0.51,220.87,220.36
634,0.83,220.87,220.33
635,1.4,220.12,220.3
636,0.46,220.87,220.26
637,0.29,220.87,220.23
638,0,221.12,220.2
639,0.41,220.9,220.17
640,0.49,221.13,220.14
641,0.27,221.17,220.11
642,0.87,220.39,220.08
643,0.18,220.9,220.04
644,0.27,220.64,220.01
645,0.58,220.16,219.98
646,0.65,219.91,219.95
647,0,220.4,219.92
648,0,220.4,219.89
649,0.13,220.42,219.86
650,0.69,220.18,219.83
651,0.28,220.42,219.8
652,0.36,220.17,219.77
653,0,220.42,219.73
654,0.49,219.7,219.7
655,0.1,219.92,219.67
656,0,219.94,219.64
657,0.26,219.43,219.61
658,0,219.92,219.58
659,0,219.92,219.55
660,0.27,219.92,219.52
661,0.34,219.69,219.49
662,0,219.92,219.46
663,0.01,219.69,219.43
664,0,219.68,219.4
665,0.18,219.69,219.37
666,0.52,219.69,219.33
667,0.57,219.47,219.3
668,0.69,219.18,219.27
669,0.02,219.69,219.24
670,0,219.69,219.2
671,0.19,219.69,219.17
672,0.76,219.45,219.14
673,0.36,219.69,219.11
674,0.41,219.47,219.08
675,0.26,219.45,219.04
676,0.09,219.47,219.01
677,0,219.69,218.98
678,0,219.96,218.95
679,1.85,218.71,218.92
680,1.65,219.23,218.88
681,1.26,219.45,218.84
682,0.85,219.69,218.81
683,0.9,219.47,218.77
684,0.5,219.7,218.74
685,0.56,219.47,218.71
686,0.41,219.45,218.68
687,0.22,219.48,218.64
688,0.08,219.45,218.61
689,0.17,219.21,218.58
690,0,219.7,218.55
691,0.1,219.45,218.52
692,0.65,219.25,218.49
693,0.23,219.49,218.46
694,0.32,219.25,218.43
695,0,219.45,218.4
696,0.02,219.22,218.37
697,0,219.47,218.34
698,0.18,219.25,218.31
699,0.28,219.48,218.28
700,0.61,218.99,218.25
701,0.97,218.46,218.21
702,0.29,218.99,218.18
703,0,219.48,218.15
704,0,219.74,218.12
705,1.27,219.02,218.09
706,1.61,219.01,218.05
707,1.45,219,218.01
708,1.53,218.75,217.98
709,1.06,219.05,217.94
710,1.19,218.75,217.91
711,1.01,218.76,217.87
712,1.36,218.26,217.84
713,0.69,218.76,217.81
714,0.79,218.5,217.77
715,0.38,218.75,217.74
716,0.7,218.27,217.71
717,0.33,218.49,217.68
718,0.13,218.53,217.65
719,0.01,218.5,217.62
720,0.1,218.26,217.59
721,0.21,218,217.57
722,0.05,218.01,217.54
723,0.15,217.76,217.51
724,0.25,217.51,217.48
725,0,218.02,217.45
726,0.2,217.77,217.42
727,0.54,217.79,217.39
728,0.16,218.02,217.36
729,0.49,217.54,217.33
730,0,218.03,217.3
731,0.18,218.06,217.27
732,0.81,217.77,217.24
733,0.91,217.53,217.2
734,0.77,217.51,217.17
735,0.61,217.53,217.14
736,0.47,217.51,217.11
737,0.07,217.77,217.08
738,0.17,217.53,217.05
739,0.04,217.51,217.02
740,0,217.79,216.99
741,0.24,217.53,216.96
742,0.33,217.79,216.93
743,0.45,217.53,216.9
744,0.52,217.31,216.87
745,0.15,217.53,216.84
746,0,217.54,216.81
747,0,217.54,216.78
748,0.46,217.29,216.75
749,0.55,217.55,216.71
750,0.41,217.55,216.68
751,0.26,217.55,216.65
752,0.1,217.57,216.62
753,0,217.58,216.59
754,0.08,217.31,216.56
755,0,217.55,216.53
756,0.54,217.06,216.5
757,0.4,217.55,216.47
758,0.26,217.55,216.44
759,0.11,217.55,216.41
760,0,217.58,216.38
761,0,217.57,216.35
762,0.39,217.34,216.32
763,0.77,217.32,216.28
764,0.61,217.33,216.25
765,0.72,217.07,216.22
766,0.58,217.07,216.18
767,0.42,217.08,216.15
768,0,217.58,216.12
769,0.63,217.1,216.09
770,1.72,216.35,216.06
771,1.33,216.6,216.02
772,1.19,216.59,215.99
773,0.79,216.85,215.95
774,0.66,216.84,215.92
775,0.71,216.64,215.89
776,0.61,216.6,215.85
777,0.97,216.11,215.82
778,0.58,216.35,215.79
779,0.45,216.35,215.76
780,0.08,216.59,215.73
781,0,216.62,215.7
782,0.5,215.9,215.67
783,0.38,215.89,215.64
784,0.03,216.11,215.61
785,0.15,215.86,215.58
786,0.01,215.87,215.55
787,0,215.86,215.52
788,0.01,216.12,215.49
789,0.64,215.86,215.46
790,0.51,215.86,215.43
791,0.38,215.86,215.4
792,0.24,215.87,215.37
793,0.1,215.89,215.34
794,0,216.37,215.31
795,0.57,215.65,215.28
796,0.96,215.64,215.25
797,0.58,215.89,215.22
798,0.7,215.63,215.18
799,0.57,215.63,215.15
800,0.21,215.86,215.12
801,0.07,215.87,215.09
802,0.19,215.63,215.06
803,0.08,215.61,215.03
804,0.2,215.37,215
805,0,215.63,214.97
806,0.17,215.65,214.94
807,0.31,215.89,214.91
808,0.39,215.68,214.88
809,0.31,215.63,214.85
810,0.17,215.64,214.82
811,0.29,215.39,214.79
812,0,215.89,214.76
813,0.29,215.64,214.73
814,0.67,215.64,214.7
815,0.78,215.39,214.66
816,0.16,215.89,214.63
817,0.27,215.65,214.6
818,0.15,215.64,214.57
819,0.01,215.65,214.54
820,0,215.9,214.51
821,0.5,215.42,214.48
822,0.64,215.65,214.45
823,0.51,215.65,214.41
824,0.39,215.64,214.38
825,0.25,215.65,214.35
826,0.11,215.66,214.32
827,0,215.65,214.29
828,0.11,215.42,214.26
829,0,215.42,214.23
830,0,215.44,214.2
831,0,215.66,214.17
832,0.62,215.42,214.14
833,0.46,215.44,214.11
834,0.36,215.42,214.07
835,0.22,215.43,214.04
836,0.1,215.43,214.01
837,0,215.44,213.98
838,0.1,215.18,213.95
839,0,215.21,213.92
840,0.11,214.94,213.89
841,0,214.94,213.86
842,0,215.18,213.83
843,0.24,214.95,213.8
844,0.87,214.7,213.76
845,0.75,214.7,213.73
846,0.61,214.71,213.7
847,0.49,214.71,213.66
848,0.37,214.71,213.63
849,0.76,214.21,213.6
850,0.38,214.47,213.56
851,0.28,214.45,213.53
852,0.37,214.24,213.5
853,0.3,214.21,213.47
854,0.19,214.21,213.44
855,0.57,213.71,213.41
856,0.2,213.97,213.37
857,0,214.71,213.34
858,0.22,214.23,213.31
859,0.84,214,213.28
860,0.75,213.97,213.25
861,0.62,213.98,213.21
862,0.52,213.97,213.18
863,0.38,214,213.15
864,0.54,213.72,213.12
865,0.42,213.74,213.08
866,0.34,213.71,213.05
867,0.23,213.71,213.02
868,0.11,213.72,212.99
869,0,213.72,212.96
870,0,213.74,212.93
871,0,214.01,212.9
872,0.61,213.79,212.87
873,0.79,213.5,212.84
874,0.44,213.74,212.8
875,0.33,213.74,212.77
876,0.21,213.75,212.74
877,0.12,213.74,212.71
878,0.01,213.74,212.68
879,0,213.74,212.65
880,0.05,213.49,212.62
881,0,213.74,212.59
882,0.09,213.74,212.56
883,0.22,214,212.53
884,0.1,214.01,212.49
885,0.21,213.79,212.46
886,0.4,213.49,212.43
887,0.04,213.75,212.4
888,0.7,212.98,212.37
889,0.09,213.49,212.34
890,0,213.49,212.3
891,0,213.75,212.27
892,0.02,213.75,212.24
893,0.42,213.74,212.21
894,0.27,213.78,212.18
895,0.44,213.5,212.15
896,0.08,213.75,212.11
897,0.21,213.52,212.08
898,0.09,213.53,212.05
899,0.01,213.5,212.02
900,0,213.75,211.99
901,0.54,213.27,211.96
902,0.7,213.5,211.93
903,0.57,213.52,211.89
904,0.46,213.52,211.86
905,0.36,213.52,211.83
906,0.48,213.28,211.79
907,0.35,213.31,211.76
908,0.29,213.27,211.73
909,0.17,213.28,211.7
910,0.82,212.53,211.66
911,0.45,212.8,211.63
912,0.11,213.03,211.6
913,0,213.28,211.57
914,0.66,212.79,211.54
915,0.56,213.28,211.5
916,1.18,212.55,211.47
917,1.34,212.29,211.43
918,1.23,212.29,211.4
919,0.89,212.53,211.36
920,1.01,212.3,211.33
921,0.93,212.29,211.3
922,0.57,212.55,211.26
923,0.7,212.32,211.23
924,0.61,212.3,211.2
925,0.76,212.06,211.17
926,0.67,212.06,211.13
927,0.81,211.82,211.1
928,0.73,211.81,211.07
929,0.63,211.81,211.04
930,0.31,212.04,211.01
931,0.2,212.06,210.98
932,0.37,211.8,210.95
933,0.02,212.06,210.92
934,0,212.06,210.89
935,0,212.3,210.86
936,0.5,211.81,210.83
937,1.14,211.57,210.8
938,0.77,211.85,210.77
939,0.72,211.81,210.73
940,0.32,212.11,210.7
941,0.78,211.56,210.67
942,0.67,211.57,210.64
943,0.83,211.33,210.61
944,0.26,211.81,210.58
945,0.41,211.56,210.55
946,0.08,211.81,210.52
947,0.23,211.57,210.49
948,0,212.07,210.46
949,0.55,211.57,210.43
950,0.71,211.82,210.4
951,0.83,211.61,210.37
952,0.52,211.82,210.34
953,0.68,211.57,210.31
954,0.34,211.82,210.28
955,0.25,211.82,210.25
956,0.18,211.81,210.22
957,0.07,211.82,210.19
958,0.22,211.59,210.16
959,0,211.82,210.13
960,0.27,211.86,210.1
961,0.69,211.85,210.07
962,1.3,211.14,210.04
963,0.77,211.59,210.01
964,0.66,211.6,209.98
965,0.83,211.34,209.94
966,0.49,211.59,209.91
967,0.16,211.84,209.88
968,0.07,211.84,209.85
969,0.46,211.35,209.83
970,0,211.84,209.8
971,0.79,211.35,209.77
972,0.93,211.61,209.74
973,0.59,211.86,209.7
974,1.24,211.12,209.67
975,1.16,211.11,209.64
976,1.59,210.59,209.61
977,0.99,211.09,209.57
978,0.9,211.09,209.54
979,0.57,211.34,209.51
980,0.47,211.35,209.48
981,0.39,211.34,209.45
982,0.54,211.11,209.42
983,0.22,211.34,209.39
984,0.33,211.14,209.37
985,0.3,211.09,209.34
986,0.44,210.87,209.31
987,0.37,210.86,209.28
988,0.26,210.88,209.25
989,0,211.11,209.22
990,0.86,210.13,209.2
991,0.04,210.87,209.17
992,0.22,210.61,209.14
993,0.1,210.65,209.11
994,0.3,210.38,209.08
995,0.21,210.39,209.05
996,0.15,210.38,209.03
997,0.06,210.39,209
998,0,210.87,208.97
999,0.17,210.64,208.94
1000,1.06,210.17,208.91
1001,1.23,209.91,208.88
1002,0.65,210.42,208.85
1003,0.84,210.14,208.82
1004,0.75,210.16,208.79
1005,0.68,210.14,208.76
1006,0.59,210.16,208.73
1007,0.53,210.14,208.7
1008,0.44,210.16,208.67
1009,0.63,209.89,208.64
1010,0.54,209.91,208.61
1011,0.22,210.16,208.58
1012,0,210.42,208.55
1013,1.07,209.66,208.52
1014,1.46,209.69,208.49
1015,1.16,209.91,208.46
1016,1.07,209.92,208.43
1017,0.7,210.21,208.39
1018,0.92,209.91,208.37
1019,0.83,209.92,208.34
1020,0.52,210.16,208.31
1021,0.68,209.92,208.28
1022,0.61,209.92,208.25
1023,0.54,209.91,208.22
1024,0.2,210.18,208.19
1025,0.38,209.92,208.16
1026,0.52,209.71,208.14
1027,0.24,209.92,208.11
1028,0.16,209.93,208.08
1029,0.1,209.92,208.05
1030,0.02,209.93,208.03
1031,0,209.93,208
1032,0,209.93,207.97
1033,0.32,209.92,207.95
1034,0.48,210.19,207.92
1035,0.65,209.95,207.89
1036,0.58,209.93,207.86
1037,0.48,209.96,207.83
1038,0.65,209.72,207.8
1039,0.34,209.96,207.77
1040,0.53,209.7,207.74
1041,0.45,209.7,207.71
1042,0.38,209.7,207.69
1043,0.56,209.45,207.66
1044,0.74,209.2,207.63
1045,0.18,209.7,207.6
1046,0.35,209.45,207.57
1047,0.05,209.69,207.54
1048,0.19,209.48,207.52
1049,0.15,209.45,207.49
1050,0,209.71,207.46
1051,0.98,209,207.43
1052,1.41,209,207.4
1053,1.37,208.96,207.37
1054,1.05,209.2,207.34
1055,0.98,209.2,207.3
1056,1.16,208.96,207.27
1057,0.83,209.22,207.24
1058,1,208.97,207.21
1059,0.91,209,207.18
1060,1.13,208.71,207.15
1061,1.29,208.47,207.12
1062,0.73,208.97,207.09
1063,0.4,209.23,207.06
1064,1.08,208.49,207.04
1065,1.26,208.24,207.01
1066,1.2,208.24,206.98
1067,0.65,208.72,206.95
1068,0.82,208.49,206.92
1069,0.53,208.72,206.89
1070,0.92,208.27,206.86
1071,0.9,208.23,206.83
1072,0.32,208.75,206.81
1073,0.78,208.23,206.78
1074,0.72,208.23,206.75
1075,0.15,208.74,206.72
1076,0.6,208.23,206.7
1077,0.52,208.25,206.67
1078,0.49,208.23,206.64
1079,0.65,208.01,206.62
1080,0.61,207.99,206.59
1081,0.3,208.24,206.56
1082,0.5,207.99,206.54
1083,0.17,208.27,206.51
1084,0.64,207.75,206.48
1085,0.57,207.76,206.46
1086,0.53,207.75,206.43
1087,0.22,208.01,206.4
1088,0.16,208.01,206.38
1089,0.13,207.99,206.35
1090,0.28,207.78,206.33
1091,0.25,207.77,206.3
1092,0.18,207.78,206.27
1093,0,208.01,206.25
1094,0,208.02,206.22
1095,0.82,207.5,206.2
1096,1,207.76,206.17
1097,0.95,207.76,206.14
1098,0.89,207.76,206.11
1099,0.83,207.76,206.08
1100,0.52,208.02,206.05
1101,0.46,208.02,206.02
1102,0.42,208.01,206
1103,1.06,207.32,205.97
1104,0.55,207.77,205.94
1105,0.48,207.78,205.91
1106,0.44,207.77,205.88
1107,0.13,208.03,205.86
1108,0.34,207.77,205.83
1109,0.29,207.77,205.8
1110,0.22,207.78,205.78
1111,0.17,207.78,205.75
1112,0.11,207.8,205.73
1113,0.07,207.78,205.7
1114,0,208.06,205.67
1115,0.48,207.78,205.65
1116,1.12,207.59,205.62
1117,0.86,207.78,205.59
1118,0.79,207.8,205.56
1119,1.23,207.3,205.53
1120,0.93,207.55,205.5
1121,0.64,207.78,205.47
1122,0.84,207.54,205.44
1123,0.77,207.55,205.41
1124,0.73,207.54,205.39
1125,0.42,207.8,205.36
1126,0.61,207.55,205.33
1127,0.01,208.1,205.3
1128,0.52,207.54,205.28
1129,0.93,207.08,205.25
1130,0.9,207.05,205.22
1131,0.36,207.55,205.19
1132,0.56,207.3,205.17
1133,0.76,207.05,205.14
1134,0.2,207.56,205.11
1135,0.67,207.04,205.08
1136,0.6,207.07,205.06
1137,0.07,207.55,205.03
1138,0.75,206.82,205
1139,0.46,207.07,204.98
1140,0.15,207.33,204.95
1141,0.55,206.89,204.92
1142,0.57,206.82,204.9
1143,0.27,207.08,204.87
1144,0.48,206.82,204.84
1145,0.43,206.83,204.81
1146,0.37,206.85,204.79
1147,0.34,206.83,204.76
1148,0.8,206.34,204.73
