0,2.08,289.79,303.03
1,6.55,289.31,301.89
2,8.49,289.56,300.8
3,13.06,289.05,299.74
4,14.96,289.31,298.73
5,18.62,289.07,297.75
6,21.47,289.05,296.82
7,23.47,289.28,295.93
8,26.27,289.28,295.08
9,29.13,289.27,294.26
10,31.94,289.27,293.49
11,34.79,289.26,292.76
12,37.69,289.23,292.06
13,40.46,289.25,291.41
14,44.17,288.99,290.8
15,45.27,289.48,290.24
16,48.99,289.22,289.71
17,51.76,289.23,289.22
18,53.76,289.46,288.78
19,56.57,289.46,288.37
20,58.58,289.7,288
21,62.25,289.45,287.67
22,65.07,289.45,287.39
23,67.03,289.7,287.15
24,68.99,289.94,286.95
25,70.95,290.19,286.78
26,72.92,290.43,286.65
27,75.74,290.43,286.55
28,78.51,290.45,286.5
29,79.67,290.92,286.49
30,83.35,290.68,286.51
31,85.31,290.92,286.58
32,89,290.68,286.68
33,90.11,291.17,286.83
34,90.45,291.88,287.01
35,94.09,291.64,287.22
36,94.34,292.38,287.47
37,96.31,292.62,287.76
38,99.09,292.64,288.07
39,100,293.11,288.43
40,100,293.82,288.82
41,100,293.82,289.23
42,100,294.31,289.67
43,100,294.56,290.13
44,100,294.79,290.61
45,100,295.28,291.12
46,100,295.76,291.65
47,100,296.48,292.2
48,100,296.72,292.77
49,100,297.7,293.36
50,100,298.19,293.98
51,100,298.67,294.61
52,100,298.68,295.26
53,100,299.4,295.93
54,100,300.39,296.62
55,100,300.39,297.32
56,100,301.61,298.05
57,100,302.12,298.79
58,100,302.84,299.54
59,100,303.58,300.32
60,100,304.57,301.11
61,100,304.57,301.91
62,100,305.54,302.73
63,100,306.27,303.57
64,100,306.74,304.42
65,100,307.72,305.28
66,100,308.22,306.16
67,100,309.44,307.05
68,100,310.41,307.96
69,100,310.66,308.88
70,100,311.65,309.81
71,100,312.61,310.75
72,100,313.37,311.71
73,100,314.33,312.67
74,100,315.07,313.65
75,100,316.04,314.64
76,100,317.25,315.64
77,100,317.73,316.65
78,100,318.71,317.67
79,100,319.68,318.7
80,100,320.65,319.75
81,100,321.85,320.8
82,100,322.58,321.86
83,100,323.8,322.93
84,100,325,324.01
85,100,325.72,325.09
86,100,326.69,326.19
87,100,327.89,327.3
88,100,328.62,328.41
89,100,329.58,329.53
90,100,330.75,330.66
91,100,331.71,331.8
92,100,332.92,332.94
93,100,333.88,334.09
94,100,335.07,335.25
95,100,336.03,336.41
96,100,337.22,337.59
97,100,338.41,338.77
98,100,339.37,339.95
99,100,340.81,341.14
100,100,341.54,342.34
101,100,343.2,343.54
102,100,344.16,344.75
103,99.44,345.14,345.97
104,96.48,346.79,347.18
105,95.94,347.75,348.39
106,94.57,348.95,349.6
107,92.36,350.39,350.8
108,90.95,351.6,352
109,90.42,352.56,353.19
110,89,353.77,354.38
111,88.52,354.72,355.57
112,86.27,356.17,356.76
113,86.62,356.87,357.93
114,83.49,358.57,359.11
115,82.17,359.76,360.27
116,79.92,361.21,361.43
117,79.4,362.16,362.57
118,77.2,363.6,363.72
119,75.74,364.82,364.84
120,74.47,365.99,365.96
121,73.95,366.94,367.08
122,72.59,368.14,368.18
123,71.23,369.33,369.28
124,70.05,370.48,370.37
125,68.55,371.71,371.45
126,67.33,372.86,372.52
127,65,374.33,373.58
128,64.44,375.3,374.62
129,63.22,376.45,375.66
130,61.72,377.68,376.69
131,60.46,378.85,377.7
132,59.11,380.04,378.7
133,57.8,381.22,379.7
134,56.44,382.41,380.68
135,55.83,383.39,381.64
136,53.69,384.8,382.6
137,52.39,385.98,383.55
138,51.08,387.16,384.48
139,48.9,388.59,385.39
140,49.12,389.33,386.29
141,46.99,390.74,387.19
142,46.47,391.69,388.06
143,45.91,392.65,388.93
144,43.69,394.09,389.79
145,44,394.81,390.63
146,41.82,396.23,391.46
147,41.31,397.18,392.28
148,40.79,398.13,393.08
149,39.45,399.32,393.88
150,38.98,400.26,394.66
151,37.59,401.46,395.43
152,37.08,402.41,396.19
153,34.91,403.83,396.94
154,36.05,404.3,397.67
155,34.71,405.49,398.39
156,34.2,406.44,399.1
157,33.69,407.39,399.81
158,33.18,408.33,400.5
159,31.84,409.52,401.18
160,31.38,410.45,401.85
161,31.7,411.17,402.5
162,31.28,412.09,403.15
163,29.98,413.26,403.8
164,30.31,413.97,404.43
165,29.84,414.9,405.05
166,29.34,415.85,405.66
167,29.7,416.55,406.26
168,29.29,417.47,406.86
169,29.61,418.18,407.45
170,29.1,419.13,408.04
171,28.64,420.06,408.61
172,28.97,420.77,409.18
173,29.24,421.49,409.74
174,29.57,422.2,410.3
175,29.11,423.13,410.85
176,30.21,423.62,411.4
177,30.54,424.33,411.94
178,29.99,425.29,412.48
179,30.32,426,413.02
180,30.6,426.72,413.55
181,30.14,427.65,414.07
182,30.47,428.36,414.59
183,31.62,428.83,415.11
184,32.78,429.31,415.63
185,32.28,430.25,416.15
186,32.6,430.96,416.66
187,32.89,431.68,417.17
188,34.13,432.13,417.68
189,34.46,432.84,418.19
190,33.92,433.79,418.7
191,35.07,434.27,419.21
192,36.18,434.75,419.72
193,34.86,435.93,420.23
194,36.8,436.18,420.73
195,37.96,436.65,421.24
196,38.29,437.36,421.75
197,39.45,437.83,422.27
198,39.78,438.54,422.79
199,39.29,439.48,423.3
200,41.27,439.72,423.82
201,40.78,440.66,424.34
202,41.94,441.14,424.86
203,43.1,441.61,425.39
204,44.26,442.08,425.92
205,43.77,443.02,426.45
206,45.75,443.26,426.99
207,46.09,443.97,427.53
208,47.21,444.45,428.08
209,47.59,445.15,428.63
210,47.92,445.85,429.19
211,49.04,446.34,429.75
212,48.6,447.27,430.31
213,50.54,447.52,430.87
214,51.71,447.99,431.45
215,52.04,448.69,432.03
216,53.16,449.18,432.61
217,53.5,449.89,433.21
218,53.84,450.59,433.8
219,54.18,451.3,434.4
220,56.22,451.52,435.01
221,56.56,452.23,435.62
222,56.99,452.91,436.24
223,58.25,453.35,436.87
224,58.59,454.06,437.5
225,58.93,454.77,438.14
226,60.1,455.24,438.79
227,60.45,455.94,439.44
228,60.79,456.65,440.1
229,61.96,457.12,440.76
230,62.3,457.83,441.43
231,63.47,458.3,442.11
232,63.82,459.01,442.79
233,63.34,459.95,443.48
234,63.68,460.65,444.18
235,64.85,461.12,444.87
236,66.02,461.59,445.58
237,64.72,462.77,446.29
238,65.85,463.25,447.01
239,67.84,463.49,447.73
240,67.28,464.46,448.46
241,68.49,464.91,449.2
242,67.93,465.88,449.95
243,69.14,466.34,450.69
244,68.58,467.3,451.45
245,69.84,467.75,452.21
246,68.36,468.98,452.97
247,68.71,469.68,453.74
248,69.2,470.35,454.51
249,72.02,470.35,455.28
250,71.5,471.3,456.07
251,72.77,471.75,456.87
252,71.38,472.95,457.67
253,70.95,473.87,458.47
254,73.04,474.08,459.27
255,72.53,475.04,460.09
256,72.83,475.75,460.91
257,72.36,476.69,461.73
258,73.49,477.18,462.55
259,73.84,477.88,463.39
260,74.24,478.57,464.22
261,74.6,479.28,465.07
262,74.08,480.23,465.92
263,74.57,480.9,466.77
264,74.06,481.85,467.62
265,74.5,482.53,468.48
266,74.81,483.25,469.34
267,73.57,484.41,470.21
268,73.05,485.36,471.07
269,74.23,485.83,471.93
270,74.58,486.53,472.8
271,74.98,487.22,473.68
272,73.7,488.4,474.56
273,74.01,489.11,475.43
274,74.36,489.82,476.31
275,73.9,490.76,477.2
276,72.61,491.93,478.08
277,72.92,492.65,478.96
278,74.14,493.1,479.85
279,72.85,494.28,480.74
280,73.16,494.99,481.63
281,71.88,496.17,482.52
282,73.05,496.64,483.4
283,70.95,498.04,484.3
284,72.12,498.51,485.18
285,71.66,499.45,486.07
286,72.02,500.15,486.96
287,70.78,501.31,487.85
288,71.13,502.02,488.74
289,70.62,502.97,489.63
290,70.16,503.91,490.52
291,70.51,504.61,491.41
292,70.05,505.55,492.3
293,69.59,506.49,493.18
294,69.12,507.42,494.07
295,69.48,508.13,494.95
296,68.2,509.3,495.84
297,67.73,510.24,496.72
298,68.91,510.7,497.6
299,67.63,511.88,498.48
300,67.21,512.8,499.36
301,67.52,513.52,500.23
302,67.1,514.44,501.11
303,66.64,515.38,501.98
304,66.17,516.32,502.85
305,65.71,517.25,503.72
306,66.02,517.97,504.58
307,65.6,518.89,505.45
308,65.14,519.83,506.31
309,64.72,520.76,507.17
310,65.08,521.46,508.03
311,63.8,522.63,508.89
312,63.29,523.58,509.74
313,63.69,524.27,510.59
314,62.41,525.44,511.43
315,62.77,526.14,512.27
316,63.17,526.83,513.12
317,62.66,527.78,513.96
318,62.24,528.71,514.8
319,61.78,529.64,515.63
320,62.14,530.35,516.46
321,60.9,531.5,517.29
322,60.44,532.44,518.12
323,60.84,533.13,518.94
324,61.19,533.83,519.76
325,60.73,534.77,520.58
326,61.09,535.47,521.39
327,60.67,536.4,522.21
328,61.03,537.1,523.02
329,59.75,538.27,523.84
330,60.06,538.98,524.64
331,59.64,539.91,525.45
332,59.95,540.62,526.25
333,59.49,541.56,527.05
334,59.84,542.26,527.85
335,58.52,543.45,528.65
336,58.83,544.16,529.44
337,59.19,544.86,530.23
338,59.54,545.57,531.02
339,59.12,546.49,531.81
340,59.44,547.2,532.6
341,58.97,548.14,533.39
342,58.51,549.08,534.17
343,58.87,549.78,534.95
344,58.4,550.72,535.73
345,58.76,551.42,536.51
346,59.12,552.12,537.28
347,58.66,553.06,538.06
348,58.19,553.99,538.83
349,58.55,554.7,539.6
350,59.68,555.18,540.37
351,59.22,556.11,541.15
352,58.8,557.04,541.92
353,59.16,557.74,542.69
354,59.51,558.44,543.46
355,59.1,559.37,544.22
356,59.45,560.07,544.99
357,59.76,560.78,545.76
358,60.17,561.47,546.52
359,59.7,562.41,547.29
360,60.02,563.12,548.06
361,59.6,564.05,548.82
362,59.14,564.98,549.59
363,60.27,565.47,550.35
364,60.62,566.17,551.11
365,60.98,566.87,551.88
366,61.38,567.56,552.65
367,60.1,568.73,553.41
368,61.32,569.19,554.18
369,60.86,570.12,554.94
370,60.4,571.06,555.71
371,60.71,571.77,556.47
372,61.07,572.48,557.23
373,61.42,573.18,558
374,60.91,574.13,558.76
375,62.91,574.36,559.52
376,59.99,576,560.3
377,62.8,576,561.05
378,61.52,577.17,561.82
379,62.7,577.64,562.59
380,60.6,579.05,563.36
381,61.73,579.53,564.12
382,62.95,579.98,564.88
383,62.49,580.92,565.65
384,63.71,581.38,566.42
385,62.33,582.57,567.2
386,62.74,583.26,567.96
387,59.68,584.94,568.73
388,64.36,584.41,569.49
389,62.99,585.6,570.26
390,64.3,586.03,571.03
391,63.74,587,571.81
392,64.19,587.67,572.58
393,64.41,588.42,573.36
394,65.68,588.86,574.14
395,64.31,590.06,574.93
396,63.8,591.01,575.7
397,64.24,591.68,576.48
398,65.37,592.16,577.26
399,64.96,593.09,578.04
400,66.13,593.56,578.83
401,65.62,594.51,579.62
402,66.02,595.2,580.4
403,67.25,595.65,581.19
404,66.69,596.62,581.99
405,67.05,597.32,582.79
406,67.45,598.01,583.58
407,66.99,598.95,584.39
408,68.21,599.4,585.18
409,66.92,600.58,585.99
410,67.28,601.28,586.79
411,68.41,601.76,587.59
412,67.99,602.68,588.4
413,68.3,603.4,589.21
414,67.88,604.33,590.02
415,68.28,605.02,590.83
416,67.86,605.94,591.64
417,69.04,606.41,592.45
418,69.39,607.11,593.27
419,69.75,607.82,594.09
420,70.06,608.53,594.91
421,68.77,609.71,595.74
422,68.31,610.64,596.56
423,69.44,611.13,597.37
424,68.15,612.3,598.2
425,70.1,612.55,599.02
426,68.86,613.71,599.85
427,70.03,614.18,600.67
428,68.75,615.35,601.5
429,69.88,615.83,602.32
430,68.63,616.99,603.16
431,69.81,617.46,603.98
432,70.16,618.16,604.81
433,69.69,619.1,605.65
434,70,619.82,606.48
435,69.58,620.75,607.32
436,69.98,621.44,608.15
437,70.38,622.13,608.99
438,69.91,623.07,609.82
439,69.49,623.99,610.66
440,69.84,624.7,611.5
441,70.19,625.4,612.33
442,69.72,626.34,613.18
443,69.25,627.28,614.01
444,70.42,627.75,614.85
445,69.95,628.69,615.69
446,69.48,629.63,616.53
447,69.01,630.57,617.37
448,69.32,631.29,618.21
449,69.67,631.99,619.05
450,69.2,632.93,619.89
451,70.37,633.4,620.73
452,69.85,634.35,621.57
453,70.2,635.06,622.41
454,68.91,636.23,623.26
455,70.08,636.7,624.1
456,68.79,637.88,624.94
457,69.09,638.6,625.78
458,68.66,639.52,626.62
459,68.96,640.24,627.46
460,69.31,640.95,628.29
461,68.84,641.89,629.14
462,68.36,642.83,629.97
463,68.71,643.53,630.81
464,69.06,644.24,631.65
465,68.58,645.18,632.49
466,68.98,645.87,633.32
467,69.32,646.58,634.16
468,68.89,647.51,635
469,69.28,648.2,635.84
470,69.63,648.91,636.68
471,69.15,649.85,637.52
472,68.68,650.79,638.36
473,68.2,651.73,639.2
474,68.54,652.44,640.03
475,68.06,653.38,640.87
476,69.23,653.85,641.7
477,67.93,655.03,642.54
478,69.05,655.51,643.38
479,68.57,656.45,644.21
480,68.92,657.16,645.05
481,68.39,658.11,645.89
482,67.91,659.06,646.72
483,69.03,659.54,647.55
484,67.73,660.72,648.39
485,68.11,661.41,649.22
486,68.41,662.13,650.05
487,67.1,663.31,650.88
488,68.27,663.78,651.71
489,68.61,664.49,652.54
490,68.08,665.45,653.37
491,66.82,666.61,654.2
492,68.76,666.86,655.02
493,68.33,667.79,655.85
494,67.79,668.75,656.68
495,66.53,669.91,657.51
496,68.52,670.15,658.33
497,68.03,671.09,659.16
498,68.42,671.79,659.98
499,68.76,672.5,660.81
500,69.14,673.19,661.64
501,68.65,674.14,662.47
502,68.21,675.07,663.3
503,67.72,676.01,664.13
504,68.84,676.5,664.95
505,67.57,677.66,665.78
506,68.69,678.15,666.6
507,69.03,678.86,667.43
508,68.58,679.79,668.26
509,68.09,680.73,669.09
510,68.43,681.44,669.91
511,68.76,682.15,670.74
512,69.14,682.85,671.56
513,68.61,683.81,672.39
514,68.94,684.52,673.22
515,68.54,685.44,674.04
516,69.66,685.92,674.87
517,68.34,687.1,675.7
518,69.5,687.58,676.52
519,68.96,688.54,677.35
520,68.46,689.48,678.18
521,68.8,690.19,679
522,69.96,690.66,679.83
523,68.63,691.85,680.66
524,68.09,692.81,681.48
525,68.47,693.5,682.3
526,67.05,694.71,683.13
527,69.08,694.94,683.94
528,71.12,695.16,684.77
529,68.92,696.6,685.6
530,68.37,697.56,686.43
531,71.23,697.54,687.25
532,68.2,699.21,688.08
533,71.11,699.19,688.9
534,68.9,700.62,689.74
535,70.06,701.1,690.56
536,70.44,701.8,691.39
537,69.2,702.96,692.22
538,71.18,703.19,693.05
539,68.93,704.64,693.88
540,70.22,705.08,694.71
541,70.5,705.8,695.54
542,70.88,706.5,696.37
543,71.11,707.24,697.2
544,70.61,708.19,698.04
545,70.89,708.91,698.87
546,71.3,709.6,699.71
547,72.32,710.11,700.55
548,71.86,711.05,701.39
549,71.4,711.98,702.23
550,71.68,712.71,703.07
551,71.26,713.63,703.91
552,72.33,714.13,704.75
553,70.99,715.32,705.59
554,71.31,716.04,706.43
555,71.68,716.74,707.27
556,72.83,717.21,708.11
557,71.42,718.42,708.96
558,70.93,719.36,709.8
559,71.27,720.07,710.63
560,72.43,720.55,711.47
561,71.11,721.73,712.32
562,71.45,722.44,713.16
563,71.78,723.15,714
564,71.29,724.09,714.84
565,73.23,724.34,715.68
566,72.74,725.29,716.53
567,72.24,726.23,717.38
568,72.53,726.96,718.23
569,72.08,727.89,719.08
570,73.19,728.38,719.92
571,72.69,729.33,720.77
572,73.02,730.04,721.62
573,71.69,731.22,722.47
574,72.85,731.7,723.32
575,73.18,732.41,724.17
576,73.51,733.12,725.02
577,73.84,733.83,725.88
578,73.38,734.77,726.74
579,73.7,735.48,727.59
580,73.2,736.43,728.45
581,73.52,737.14,729.3
582,73.85,737.85,730.16
583,73.34,738.8,731.02
584,73.67,739.52,731.88
585,73.94,740.24,732.73
586,74.27,740.95,733.59
587,74.59,741.67,734.46
588,74.12,742.6,735.32
589,74.44,743.32,736.18
590,73.1,744.51,737.05
591,73.42,745.22,737.9
592,75.36,745.47,738.76
593,74.01,746.66,739.63
594,75.16,747.14,740.5
595,73.77,748.34,741.37
596,74.09,749.06,742.23
597,74.4,749.77,743.09
598,74.72,750.49,743.96
599,74.2,751.44,744.83
600,73.73,752.38,745.7
601,73.99,753.11,746.56
602,73.52,754.05,747.42
603,74.62,754.54,748.29
604,74.93,755.26,749.15
605,74.41,756.21,750.02
606,74.68,756.94,750.89
607,74.99,757.66,751.76
608,74.46,758.61,752.63
609,74.77,759.33,753.5
610,74.2,760.3,754.37
611,73.67,761.25,755.24
612,74.86,761.72,756.11
613,75.22,762.42,756.98
614,75.52,763.14,757.85
615,74.16,764.34,758.73
616,76.14,764.57,759.59
617,75.61,765.53,760.47
618,74.28,766.72,761.35
619,74.59,767.43,762.22
620,74.05,768.39,763.09
621,74.31,769.12,763.96
622,74.66,769.83,764.83
623,74.96,770.55,765.7
624,76.06,771.04,766.57
625,75.52,772,767.45
626,74.98,772.96,768.33
627,75.23,773.69,769.2
628,74.69,774.65,770.08
629,75.79,775.14,770.95
630,75.25,776.1,771.83
631,73.86,777.3,772.71
632,75.84,777.54,773.57
633,75.3,778.5,774.45
634,76.44,778.98,775.33
635,76.78,779.69,776.21
636,75.39,780.89,777.1
637,76.53,781.37,777.97
638,74.3,782.82,778.86
639,76.23,783.07,779.73
640,74.84,784.27,780.61
641,75.18,784.98,781.48
642,76.26,785.47,782.36
643,76.56,786.2,783.24
644,75.96,787.17,784.13
645,76.34,787.87,785.01
646,75.74,788.84,785.89
647,75.19,789.81,786.77
648,75.48,790.53,787.65
649,76.56,791.03,788.53
650,75.16,792.23,789.41
651,75.45,792.95,790.29
652,76.58,793.44,791.17
653,76.02,794.4,792.05
654,76.36,795.11,792.93
655,74.06,796.57,793.82
656,76.08,796.8,794.69
657,76.32,797.54,795.57
658,74.07,798.99,796.45
659,76.04,799.23,797.32
660,74.63,800.43,798.2
661,76.56,800.69,799.08
662,75.19,801.88,799.96
663,76.32,802.37,800.84
664,73.97,803.84,801.72
665,74.29,804.56,802.59
666,73.63,805.55,803.46
667,77.39,805.28,804.33
668,74.23,806.99,805.21
669,76.25,807.22,806.08
670,74.79,808.44,806.96
671,77.65,808.43,807.83
672,76.14,809.67,808.72
673,75.57,810.63,809.6
674,76.64,811.13,810.48
675,75.31,812.32,811.36
676,77.19,812.59,812.23
677,76.66,813.54,813.12
678,76.89,814.28,814
679,76.31,815.25,814.88
680,77.43,815.74,815.76
681,78.55,816.22,816.65
682,77.13,817.44,817.54
683,79.19,817.65,818.43
684,77.67,818.89,819.32
685,78.83,819.37,820.21
686,79.1,820.09,821.11
687,78.56,821.05,822.01
688,78.79,821.79,822.9
689,79.05,822.52,823.8
690,77.62,823.74,824.7
691,79.59,823.98,825.59
692,79.85,824.71,826.49
