0,200,200,200.7
674,739.2,724.47,723.13
675,740,725.27,723.6
676,740.8,726.07,723.84
677,741.6,726.87,724.77
678,742.4,727.67,726.19
679,743.2,728.47,726.43
680,744,729.27,727.14
681,744.8,730.07,727.85
682,745.6,730.87,728.8
683,746.4,731.66,729.51
684,747.2,732.46,730.22
685,748,733.26,730.93
686,748.8,734.06,731.64
687,749.6,734.86,732.81
688,750.4,735.66,733.53
689,751.2,736.46,734.48
690,752,737.26,734.71
691,752.8,738.06,735.67
692,753.6,738.86,736.62
693,754.4,739.65,737.57
694,755.2,740.45,738.28
695,756,741.25,738.98
696,756.8,742.05,739.93
697,757.6,742.85,740.4
698,758.4,743.65,741.11
699,759.2,744.45,742.06
700,760,745.25,743
701,760.8,746.05,743.48
702,761.6,746.85,744.67
703,762.4,747.64,745.15
704,763.2,748.44,746.09
705,764,749.24,746.87
706,764.8,750.04,747.52
707,765.6,750.84,748.23
708,766.4,751.64,748.91
709,767.2,752.44,749.88
710,768,753.24,750.8
711,768.8,754.04,751.54
712,769.6,754.83,752.27
713,770.4,755.63,752.97
714,771.2,756.43,753.93
715,772,757.23,754.15
716,772.8,758.03,755.82
717,773.6,758.83,756.05
718,774.4,759.63,756.76
719,775.2,760.43,757.72
720,776,761.23,758.7
721,776.8,762.03,759.41
722,777.6,762.82,760.59
723,778.4,763.62,761.1
724,779.2,764.42,761.59
725,780,765.22,762.78
726,780.8,766.02,764.23
727,781.6,766.82,764.22
728,782.4,767.62,764.95
729,783.2,768.42,766.14
730,784,769.22,767.08
731,784.8,770.02,767.31
732,785.6,770.81,768.27
733,786.4,771.61,769.23
734,787.2,772.41,769.7
735,788,773.21,770.65
736,788.8,774.01,771.61
737,789.6,774.81,772.33
738,790.4,775.61,773.31
739,791.2,776.41,774.25
740,792,777.21,774.74
741,792.8,778.01,775.7
742,793.6,778.8,776.43
743,794.4,779.6,777.14
744,795.2,780.4,777.86
745,796,781.2,778.81
746,796.8,782,779.79
747,797.6,782.8,780.27
748,798.4,783.6,781.23
749,799.2,784.4,781.69
750,800,785.2,782.9
751,800.8,786,783.85
752,801.6,786.79,785.06
753,802.4,787.59,785.32
754,803.2,788.39,785.8
755,804,789.19,787.22
756,804.8,789.99,787.7
757,805.6,790.79,788.42
758,806.4,791.59,789.37
759,807.2,792.39,790.33
760,808,793.19,791.3
761,808.8,793.99,792.27
762,809.6,794.78,792.75
763,810.4,795.58,792.98
764,811.2,796.38,794.72
765,812,797.18,794.45
766,812.8,797.98,796.4
767,813.6,798.78,796.14
768,814.4,799.58,797.62
769,815.2,800.38,798.09
770,816,801.18,798.8
771,816.8,801.98,799.77
772,817.6,802.77,800
773,818.4,803.57,801.22
774,819.2,804.37,801.97
775,820,805.17,802.74
776,820.8,805.97,803.41
777,821.6,806.77,803.91
778,822.4,807.57,804.85
779,823.2,808.37,805.6
780,824,809.17,806.31
781,824.8,809.97,807.28
782,825.6,810.76,807.99
783,826.4,811.56,808.96
784,827.2,812.36,809.47
785,828,813.16,810.43
786,828.8,813.96,811.15
787,829.6,814.76,811.85
788,830.4,815.56,812.6
789,831.2,816.36,813.33
790,832,817.16,814.56
791,832.8,817.96,815.51
792,833.6,818.75,815.77
793,834.4,819.55,816.98
794,835.2,820.35,817.47
795,836,821.15,818.18
796,836.8,821.95,818.68
797,837.6,822.75,819.88
798,838.4,823.55,820.38
799,839.2,824.35,821.34
800,840,825.15,822.55
801,840.8,825.95,823.04
802,841.6,826.74,823.76
803,842.4,827.54,825.01
804,843.2,828.34,825.47
805,844,829.14,826.43
806,844.8,829.94,826.9
807,845.6,830.74,827.87
808,846.4,831.54,828.6
809,847.2,832.34,829.32
810,848,833.14,830.06
811,848.8,833.94,831.75
812,849.6,834.73,831.52
813,850.4,835.53,832.5
814,851.2,836.33,833.46
815,852,837.13,833.96
816,852.8,837.93,834.68
817,853.6,838.73,835.89
818,854.4,839.53,836.64
819,855.2,840.33,837.6
820,856,841.13,838.09
821,856.8,841.93,839.04
822,857.6,842.73,840.26
823,858.4,843.52,840.49
824,859.2,844.32,841.48
825,860,845.12,841.97
826,860.8,845.92,842.71
827,861.6,846.72,843.44
828,862.4,847.52,844.16
829,863.2,848.32,845.12
830,864,849.12,846.12
831,864.8,849.92,847.57
832,865.6,850.72,847.83
833,866.4,851.51,848.56
834,867.2,852.31,849.79
835,868,853.11,849.79
836,868.8,853.91,850.51
837,869.6,854.71,851.74
838,870.4,855.51,851.99
839,871.2,856.31,853.2
840,872,857.11,853.95
841,872.8,857.91,854.48
842,873.6,858.71,855.68
843,874.4,859.5,856.66
844,875.2,860.3,857.15
845,876,861.1,857.64
846,876.8,861.9,859.35
847,877.6,862.7,860.12
848,878.4,863.5,860.33
849,879.2,864.3,861.08
850,880,865.1,861.82
851,880.8,865.9,862.56
852,881.6,866.7,863.54
853,882.4,867.49,864.29
854,883.2,868.29,865.02
855,884,869.09,865.99
856,884.8,869.89,866.24
857,885.6,870.69,867.96
858,886.4,871.49,868.21
859,887.2,872.29,869.94
860,888,873.09,869.93
861,888.8,873.89,870.92
862,889.6,874.69,871.65
863,890.4,875.49,872.4
864,891.2,876.28,872.88
865,892,877.08,874.37
866,892.8,877.88,874.36
867,893.6,878.68,876.11
868,894.4,879.48,876.38
869,895.2,880.28,877.84
870,896,881.08,878.12
871,896.8,881.88,878.84
872,897.6,882.68,879.58
873,898.4,883.48,880.58
874,899.2,884.27,881.06
875,900,885.07,881.53
876,900.8,885.87,882.3
877,901.6,886.67,883
878,902.4,887.47,883.76
879,903.2,888.27,884.75
880,904,889.07,885.47
881,904.8,889.87,886.23
882,905.6,890.67,886.99
883,906.4,891.47,887.94
884,907.2,892.26,888.44
885,908,893.06,889.2
886,908.8,893.86,890.19
887,909.6,894.66,891.19
888,910.4,895.46,891.92
889,911.2,896.26,892.91
890,912,897.06,893.15
891,912.8,897.86,894.14
892,913.6,898.66,894.9
893,914.4,899.46,895.88
894,915.2,900.26,897.36
895,916,901.05,897.36
896,916.8,901.85,898.11
897,917.6,902.65,898.59
898,918.4,903.45,899.84
899,919.2,904.25,900.58
900,920,905.05,901.31
901,920.8,905.85,902.55
902,921.6,906.65,904.3
903,922.4,907.45,903.81
904,923.2,908.25,904.59
905,924,909.04,905.56
906,924.8,909.84,906.56
907,925.6,910.64,906.55
908,926.4,911.44,907.53
909,927.2,912.24,908.29
910,928,913.04,909.03
911,928.8,913.84,910.02
912,929.6,914.64,911.02
913,930.4,915.44,912.02
914,931.2,916.24,912.27
915,932,917.04,913.76
916,932.8,917.83,913.74
917,933.6,918.63,914.75
918,934.4,919.43,915.51
919,935.2,920.23,916.55
920,936,921.03,916.99
921,936.8,921.83,917.99
922,937.6,922.63,918.98
923,938.4,923.43,919.73
924,939.2,924.23,919.99
925,940,925.03,920.99
926,940.8,925.82,921.99
927,941.6,926.62,922.47
928,942.4,927.42,923.48
929,943.2,928.22,924.22
930,944,929.02,924.97
931,944.8,929.82,925.73
932,945.6,930.62,926.99
933,946.4,931.42,927.22
934,947.2,932.22,929.47
935,948,933.02,929.01
936,948.8,933.82,929.22
937,949.6,934.61,930.73
938,950.4,935.41,931.46
939,951.2,936.21,933.19
940,952,937.01,932.96
941,952.8,937.81,933.96
942,953.6,938.61,935.71
943,954.4,939.41,935.94
944,955.2,940.21,936.46
945,956,941.01,936.73
946,956.8,941.81,937.46
947,957.6,942.61,938.44
948,958.4,943.4,939.2
949,959.2,944.2,939.97
950,960,945,940.96
951,960.8,945.8,942.46
952,961.6,946.6,943.22
953,962.4,947.4,943.47
954,963.2,948.2,944.23
955,964,949,944.98
956,964.8,949.8,945.97
957,965.6,950.6,946.28
958,966.4,951.39,947.48
959,967.2,952.19,948.49
960,968,952.99,949.5
961,968.8,953.79,949.74
962,969.6,954.59,951.06
963,970.4,955.39,951.76
964,971.2,956.19,951.76
965,972,956.99,954.26
966,972.8,957.79,953.23
967,973.6,958.59,955.02
968,974.4,959.39,955
969,975.2,960.18,957.05
970,976,960.98,957.55
971,976.8,961.78,958.33
972,977.6,962.58,958.54
973,978.4,963.38,959.32
974,979.2,964.18,959.8
975,980,964.98,961.35
976,980.8,965.78,961.58
977,981.6,966.58,962.11
978,982.4,967.38,962.84
979,983.2,968.18,964.09
980,984,968.97,964.61
981,984.8,969.77,965.86
982,985.6,970.57,966.1
983,986.4,971.37,967.11
984,987.2,972.17,967.87
985,988,972.97,968.62
986,988.8,973.77,968.87
987,989.6,974.57,969.87
988,990.4,975.37,970.62
989,991.2,976.17,971.38
990,992,976.96,972.4
991,992.8,977.76,973.4
992,993.6,978.56,974.17
993,994.4,979.36,974.93
994,995.2,980.16,975.43
995,996,980.96,976.19
996,996.8,981.76,977.19
997,997.6,982.56,977.69
998,998.4,983.36,978.7
999,999.2,984.16,979.72
1000,1000,984.96,980.23
1001,1000,985.75,981.25
1002,1000,986.52,982
1003,1000,987.28,983
1004,1000,988.03,983.26
1005,1000,988.76,984.52
1006,1000,989.47,985.31
1007,1000,990.16,986.05
1008,1000,990.84,986.31
1009,1000,991.5,987.57
1010,1000,992.15,987.57
1011,1000,992.77,988.89
1012,1000,993.38,989.35
1013,1000,993.97,990.6
1014,1000,994.54,991.36
1015,1000,995.1,992.12
1016,1000,995.64,992.11
1017,1000,996.16,993.14
1018,1000,996.66,993.63
1019,1000,997.15,994.17
1020,1000,997.61,994.67
1021,1000,998.07,995.42
1022,1000,998.5,996.2
1023,1000,998.92,997.72
1024,1000,999.32,996.95
1025,1000,999.7,997.71
1026,1000,1000.1,998.48
1027,1000,1000.4,998.47
1028,1000,1000.8,999.23
1029,1000,1001.1,999.49
1030,1000,1001.4,999.49
1031,1000,1001.7,999.74
1032,1000,1001.9,1000.5
1033,1000,1002.2,1000.8
1034,1000,1002.4,1000.8
1035,1000,1002.7,1001.3
1036,1000,1002.9,1001.3
1037,1000,1003.1,1001.8
1038,1000,1003.3,1001.3
1039,1000,1003.4,1002.3
1040,1000,1003.6,1002
1041,1000,1003.8,1002
1042,1000,1003.9,1002
1043,1000,1004,1002.3
1044,1000,1004.1,1002
1045,1000,1004.2,1002
1046,1000,1004.3,1002
1047,1000,1004.4,1002
1048,1000,1004.5,1002
1049,1000,1004.5,1001.8
1050,1000,1004.6,1002
1051,1000,1004.6,1002
1052,1000,1004.7,1002
1053,1000,1004.7,1001.8
1054,1000,1004.7,1002
1055,1000,1004.7,1002.8
1056,1000,1004.7,1001.8
1057,1000,1004.7,1002
1058,1000,1004.7,1001.8
1059,1000,1004.7,1002.3
1060,1000,1004.7,1001.3
1061,1000,1004.6,1001.5
1062,1000,1004.6,1001.2
1063,1000,1004.5,1001.3
1064,1000,1004.5,1001.8
1065,1000,1004.4,1001.8
1066,1000,1004.4,1001.8
1067,1000,1004.3,1001.5
1068,1000,1004.2,1001.8
1069,1000,1004.2,1001.5
1070,1000,1004.1,1001.2
1071,1000,1004,999.98
1072,1000,1003.9,1000.5
1073,1000,1003.9,1000.3
1074,1000,1003.8,1000.2
1075,1000,1003.7,1000.3
1076,1000,1003.6,999.74
1077,1000,1003.5,999.51
1078,1000,1003.4,999.23
1079,1000,1003.3,999.26
1080,1000,1003.2,999.25
1081,1000,1003.1,999.26
1082,1000,1003,998.76
1083,1000,1002.9,999
1084,1000,1002.8,998.74
1085,1000,1002.7,998.48
1086,1000,1002.6,998.48
1087,1000,1002.5,998
1088,1000,1002.4,998.23
1089,1000,1002.2,997.73
1090,1000,1002.1,997.73
1091,1000,1002,997.99
1092,1000,1001.9,997.73
1093,1000,1001.8,997.49
1094,1000,1001.7,998.48
1095,1000,1001.6,997.72
1096,1000,1001.5,997.73
1097,1000,1001.4,997
1098,1000,1001.3,997.23
1099,1000,1001.2,996.97
1100,1000,1001.1,997.25
1101,1000,1001,996.99
1102,1000,1000.9,996.73
1103,1000,1000.8,996.99
1104,1000,1000.7,996.99
1105,1000,1000.6,997.27
1106,1000,1000.6,996.76
1107,1000,1000.5,996.73
1108,1000,1000.4,996.73
1109,1000,1000.3,996.73
1110,1000,1000.2,996.99
1111,1000,1000.1,996.99
1112,1000,1000,997
1113,1000,999.97,996.97
1114,1000,999.89,996.5
1115,1000,999.82,996.99
1116,1000,999.75,996.48
1117,1000,999.68,996.99
1118,1000,999.61,996.99
1119,1000,999.54,996.54
1120,1000,999.48,996.99
1121,1000,999.41,996.76
1122,1000,999.35,997
1123,1000,999.29,997.01
1124,1000,999.24,996.77
1125,1000,999.18,997
1126,1000,999.13,997.01
1127,1000,999.08,997
1128,1000,999.03,997
1129,1000,998.98,997.25
1130,1000,998.94,998.04
1131,1000,998.89,997.53
1132,1000,998.85,997.52
1133,1000,998.81,997.77
1134,1000,998.77,997.76
1135,1000,998.74,997.52
1136,1000,998.7,997.79
1137,1000,998.67,997.76
1138,1000,998.64,998.03
1139,1000,998.61,997.77
1140,1000,998.58,998.28
1141,1000,998.56,998.04
1142,1000,998.53,997.77
1143,1000,998.51,998.27
1144,1000,998.49,997.79
1145,1000,998.47,998.04
1146,1000,998.45,997.79
1147,1000,998.43,998.55
1148,1000,998.41,998.33
1149,1000,998.4,998.79
1150,1000,998.39,998.28
1151,1000,998.37,998.28
1152,1000,998.36,998.56
1153,1000,998.35,998.54
1154,1000,998.35,998.56
1155,1000,998.34,998.54
1156,1000,998.33,998.54
1157,1000,998.33,998.54
1158,1000,998.32,998.54
1159,1000,998.32,999.03
1160,1000,998.32,998.28
1161,1000,998.32,999.56
1162,1000,998.32,998.32
1163,1000,998.32,999.06
1164,1000,998.32,998.8
1165,1000,998.32,999.83
1166,1000,998.32,1000.4
1167,1000,998.33,999.6
1168,1000,998.33,999.06
1169,1000,998.34,999.1
1170,1000,998.34,998.56
1171,1000,998.35,998.85
1172,1000,998.35,999.35
1173,1000,998.36,998.56
1174,1000,998.37,999.07
1175,1000,998.38,998.55
1176,1000,998.38,998.8
1177,1000,998.39,998.83
1178,1000,998.4,998.04
1179,1000,998.41,998.29
1180,1000,998.42,998.31
1181,1000,998.43,998.29
1182,1000,998.44,998.8
1183,1000,998.45,998.54
1184,1000,998.46,998.05
1185,1000,998.48,998.54
1186,1000,998.49,998.28
1187,1000,998.5,998.8
1188,1000,998.51,998.55
1189,1000,998.52,998.31
1190,1000,998.53,998.8
1191,1000,998.55,998.04
1192,1000,998.56,998.55
1193,1000,998.57,998.29
1194,1000,998.58,998.54
1195,1000,998.59,998.55
1196,1000,998.61,998.04
1197,1000,998.62,998.03
1198,1000,998.63,998.54
1199,1000,998.64,998.27
1200,1000,998.65,998.79
1201,1000,998.67,998.26
1202,1000,998.68,998.27
1203,1000,998.69,998.51
1204,1000,998.7,998.76
1205,1000,998.71,998.78
1206,1000,998.72,998.52
1207,1000,998.74,998.28
1208,1000,998.75,998.55
1209,1000,998.76,998.54
1210,1000,998.77,998.8
1211,1000,998.78,998.54
1212,1000,998.79,998.56
1213,1000,998.8,998.55
1214,1000,998.81,998.82
1215,1000,998.82,999.06
1216,1000,998.83,998.8
1217,1000,998.84,998.82
1218,1000,998.85,998.55
1219,1000,998.86,999.04
1220,1000,998.87,999.07
1221,1000,998.88,998.8
1222,1000,998.88,998.56
1223,1000,998.89,999.07
1224,1000,998.9,998.82
1225,1000,998.91,999.07
1226,1000,998.92,998.83
1227,1000,998.92,998.82
1228,1000,998.93,999.06
1229,1000,998.94,998.82
1230,1000,998.95,998.82
1231,1000,998.95,998.57
1232,1000,998.96,998.8
1233,1000,998.97,999.06
1234,1000,998.97,998.59
1235,1000,998.98,999.06
1236,1000,998.98,998.8
1237,1000,998.99,999.31
1238,1000,998.99,999.06
1239,1000,999,998.79
1240,1000,999,999.06
1241,1000,999.01,999.32
1242,1000,999.01,999.32
1243,1000,999.02,999.07
1244,1000,999.02,998.55
1245,1000,999.02,999.07
1246,1000,999.03,999.56
1247,1000,999.03,998.82
1248,1000,999.03,998.8
1249,1000,999.04,999.32
1250,1000,999.04,999.32
1251,1000,999.04,999.32
1252,1000,999.05,999.07
1253,1000,999.05,999.06
1254,1000,999.05,999.11
1255,1000,999.05,999.32
1256,1000,999.05,999.08
1257,1000,999.06,998.8
1258,1000,999.06,999.58
1259,1000,999.06,999.86
1260,1000,999.06,999.59
1261,1000,999.06,999.36
1262,1000,999.06,999.6
1263,1000,999.06,999.62
1264,1000,999.06,999.87
1265,1000,999.07,1000.1
1266,1000,999.07,998.84
1267,1000,999.07,999.63
1268,1000,999.07,999.1
1269,1000,999.07,999.12
1270,1000,999.07,998.61
1271,1000,999.07,999.38
1272,1000,999.07,998.59
1273,1000,999.07,999.63
1274,1000,999.07,999.11
1275,1000,999.07,998.59
1276,1000,999.07,998.85
1277,1000,999.07,998.6
1278,1000,999.07,998.85
1279,1000,999.07,998.35
1280,1000,999.07,998.57
1281,1000,999.07,999.08
1282,1000,999.07,999.59
1283,1000,999.07,998.57
1284,1000,999.06,998.36
1285,1000,999.06,998.83
1286,1000,999.06,998.57
1287,1000,999.06,998.56
1288,1000,999.06,998.55
1289,1000,999.06,998.31
1290,1000,999.06,998.56
1291,1000,999.06,998.55
1292,1000,999.06,998.56
1293,1000,999.06,998.32
1294,1000,999.06,998.57
1295,1000,999.06,998.57
1296,1000,999.05,998.57
1297,1000,999.05,998.6
1298,1000,999.05,998.59
1299,1000,999.05,998.83
1300,1000,999.05,998.59
1301,1000,999.05,998.33
1302,1000,999.05,998.59
1303,1000,999.05,998.33
1304,1000,999.05,998.59
1305,1000,999.05,998.6
1306,1000,999.05,999.13
1307,1000,999.04,998.57
1308,1000,999.04,999.35
1309,1000,999.04,999.35
1310,1000,999.04,998.36
1311,1000,999.04,999.35
1312,1000,999.04,999.1
1313,1000,999.04,999.11
1314,1000,999.04,998.59
1315,1000,999.04,998.85
1316,1000,999.04,998.87
1317,1000,999.04,999.12
1318,1000,999.03,998.61
1319,1000,999.03,998.85
1320,1000,999.03,999.11
1321,1000,999.03,999.62
1322,1000,999.03,999.12
1323,1000,999.03,999.35
1324,1000,999.03,999.86
1325,1000,999.03,999.1
1326,1000,999.03,999.11
1327,1000,999.03,999.1
1328,1000,999.03,998.85
1329,1000,999.03,999.11
1330,1000,999.03,999.11
1331,1000,999.03,999.11
1332,1000,999.03,999.08
1333,1000,999.03,999.38
1334,1000,999.02,999.62
1335,1000,999.02,999.1
1336,1000,999.02,999.36
1337,1000,999.02,999.1
1338,1000,999.02,999.12
